

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 01:15:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1958  0443  0AF7               	incf	___lwdiv@counter,f
  1959  0444  2C50               	goto	l1183
  1960  0445                     l1179:
  1961  0445  3001               	movlw	1
  1962  0446                     u495:
  1963  0446  1003               	clrc
  1964  0447  0DF0               	rlf	___lwdiv@divisor,f
  1965  0448  0DF1               	rlf	___lwdiv@divisor+1,f
  1966  0449  3EFF               	addlw	-1
  1967  044A  1D03               	skipz
  1968  044B  2C46               	goto	u495
  1969  044C                     l1181:
  1970  044C  3001               	movlw	1
  1971  044D  00F4               	movwf	??___lwdiv
  1972  044E  0874               	movf	??___lwdiv,w
  1973  044F  07F7               	addwf	___lwdiv@counter,f
  1974  0450                     l1183:
  1975  0450  1FF1               	btfss	___lwdiv@divisor+1,7
  1976  0451  2C53               	goto	u501
  1977  0452  2C54               	goto	u500
  1978  0453                     u501:
  1979  0453  2C45               	goto	l1179
  1980  0454                     u500:
  1981  0454                     l1185:
  1982  0454  3001               	movlw	1
  1983  0455                     u515:
  1984  0455  1003               	clrc
  1985  0456  0DF5               	rlf	___lwdiv@quotient,f
  1986  0457  0DF6               	rlf	___lwdiv@quotient+1,f
  1987  0458  3EFF               	addlw	-1
  1988  0459  1D03               	skipz
  1989  045A  2C55               	goto	u515
  1990  045B  0871               	movf	___lwdiv@divisor+1,w
  1991  045C  0273               	subwf	___lwdiv@dividend+1,w
  1992  045D  1D03               	skipz
  1993  045E  2C61               	goto	u525
  1994  045F  0870               	movf	___lwdiv@divisor,w
  1995  0460  0272               	subwf	___lwdiv@dividend,w
  1996  0461                     u525:
  1997  0461  1C03               	skipc
  1998  0462  2C64               	goto	u521
  1999  0463  2C65               	goto	u520
  2000  0464                     u521:
  2001  0464  2C6C               	goto	l1191
  2002  0465                     u520:
  2003  0465                     l1187:
  2004  0465  0870               	movf	___lwdiv@divisor,w
  2005  0466  02F2               	subwf	___lwdiv@dividend,f
  2006  0467  0871               	movf	___lwdiv@divisor+1,w
  2007  0468  1C03               	skipc
  2008  0469  03F3               	decf	___lwdiv@dividend+1,f
  2009  046A  02F3               	subwf	___lwdiv@dividend+1,f
  2010  046B                     l1189:
  2011  046B  1475               	bsf	___lwdiv@quotient,0
  2012  046C                     l1191:
  2013  046C  3001               	movlw	1
  2014  046D                     u535:
  2015  046D  1003               	clrc
  2016  046E  0CF1               	rrf	___lwdiv@divisor+1,f
  2017  046F  0CF0               	rrf	___lwdiv@divisor,f
  2018  0470  3EFF               	addlw	-1
  2019  0471  1D03               	skipz
  2020  0472  2C6D               	goto	u535
  2021  0473                     l1193:
  2022  0473  3001               	movlw	1
  2023  0474  02F7               	subwf	___lwdiv@counter,f
  2024  0475  1D03               	btfss	3,2
  2025  0476  2C78               	goto	u541
  2026  0477  2C79               	goto	u540
  2027  0478                     u541:
  2028  0478  2C54               	goto	l1185
  2029  0479                     u540:
  2030  0479                     l1195:
  2031  0479  0876               	movf	___lwdiv@quotient+1,w
  2032  047A  00F1               	movwf	?___lwdiv+1
  2033  047B  0875               	movf	___lwdiv@quotient,w
  2034  047C  00F0               	movwf	?___lwdiv
  2035  047D                     l557:
  2036  047D  0008               	return
  2037  047E                     __end_of___lwdiv:
  2038                           
  2039                           	psect	text6
  2040  047E                     __ptext6:	
  2041 ;; *************** function ___awdiv *****************
  2042 ;; Defined at:
  2043 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  divisor         2    0[COMMON] int 
  2046 ;;  dividend        2    2[COMMON] int 
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;  quotient        2    7[COMMON] int 
  2049 ;;  sign            1    6[COMMON] unsigned char 
  2050 ;;  counter         1    5[COMMON] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  2    0[COMMON] int 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         4       0       0       0       0
  2061 ;;      Locals:         4       0       0       0       0
  2062 ;;      Temps:          1       0       0       0       0
  2063 ;;      Totals:         9       0       0       0       0
  2064 ;;Total ram usage:        9 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_MPU6050_Read
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function ___awdiv
  2075  047E                     ___awdiv:
  2076  047E                     l1313:	
  2077                           ;incstack = 0
  2078                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2079                           
  2080  047E  01F6               	clrf	___awdiv@sign
  2081  047F                     l1315:
  2082  047F  1FF1               	btfss	___awdiv@divisor+1,7
  2083  0480  2C82               	goto	u721
  2084  0481  2C83               	goto	u720
  2085  0482                     u721:
  2086  0482  2C8A               	goto	l1321
  2087  0483                     u720:
  2088  0483                     l1317:
  2089  0483  09F0               	comf	___awdiv@divisor,f
  2090  0484  09F1               	comf	___awdiv@divisor+1,f
  2091  0485  0AF0               	incf	___awdiv@divisor,f
  2092  0486  1903               	skipnz
  2093  0487  0AF1               	incf	___awdiv@divisor+1,f
  2094  0488                     l1319:
  2095  0488  01F6               	clrf	___awdiv@sign
  2096  0489  0AF6               	incf	___awdiv@sign,f
  2097  048A                     l1321:
  2098  048A  1FF3               	btfss	___awdiv@dividend+1,7
  2099  048B  2C8D               	goto	u731
  2100  048C  2C8E               	goto	u730
  2101  048D                     u731:
  2102  048D  2C97               	goto	l1327
  2103  048E                     u730:
  2104  048E                     l1323:
  2105  048E  09F2               	comf	___awdiv@dividend,f
  2106  048F  09F3               	comf	___awdiv@dividend+1,f
  2107  0490  0AF2               	incf	___awdiv@dividend,f
  2108  0491  1903               	skipnz
  2109  0492  0AF3               	incf	___awdiv@dividend+1,f
  2110  0493                     l1325:
  2111  0493  3001               	movlw	1
  2112  0494  00F4               	movwf	??___awdiv
  2113  0495  0874               	movf	??___awdiv,w
  2114  0496  06F6               	xorwf	___awdiv@sign,f
  2115  0497                     l1327:
  2116  0497  01F7               	clrf	___awdiv@quotient
  2117  0498  01F8               	clrf	___awdiv@quotient+1
  2118  0499                     l1329:
  2119  0499  0870               	movf	___awdiv@divisor,w
  2120  049A  0471               	iorwf	___awdiv@divisor+1,w
  2121  049B  1903               	btfsc	3,2
  2122  049C  2C9E               	goto	u741
  2123  049D  2C9F               	goto	u740
  2124  049E                     u741:
  2125  049E  2CD6               	goto	l1349
  2126  049F                     u740:
  2127  049F                     l1331:
  2128  049F  01F5               	clrf	___awdiv@counter
  2129  04A0  0AF5               	incf	___awdiv@counter,f
  2130  04A1  2CAD               	goto	l1337
  2131  04A2                     l1333:
  2132  04A2  3001               	movlw	1
  2133  04A3                     u755:
  2134  04A3  1003               	clrc
  2135  04A4  0DF0               	rlf	___awdiv@divisor,f
  2136  04A5  0DF1               	rlf	___awdiv@divisor+1,f
  2137  04A6  3EFF               	addlw	-1
  2138  04A7  1D03               	skipz
  2139  04A8  2CA3               	goto	u755
  2140  04A9                     l1335:
  2141  04A9  3001               	movlw	1
  2142  04AA  00F4               	movwf	??___awdiv
  2143  04AB  0874               	movf	??___awdiv,w
  2144  04AC  07F5               	addwf	___awdiv@counter,f
  2145  04AD                     l1337:
  2146  04AD  1FF1               	btfss	___awdiv@divisor+1,7
  2147  04AE  2CB0               	goto	u761
  2148  04AF  2CB1               	goto	u760
  2149  04B0                     u761:
  2150  04B0  2CA2               	goto	l1333
  2151  04B1                     u760:
  2152  04B1                     l1339:
  2153  04B1  3001               	movlw	1
  2154  04B2                     u775:
  2155  04B2  1003               	clrc
  2156  04B3  0DF7               	rlf	___awdiv@quotient,f
  2157  04B4  0DF8               	rlf	___awdiv@quotient+1,f
  2158  04B5  3EFF               	addlw	-1
  2159  04B6  1D03               	skipz
  2160  04B7  2CB2               	goto	u775
  2161  04B8  0871               	movf	___awdiv@divisor+1,w
  2162  04B9  0273               	subwf	___awdiv@dividend+1,w
  2163  04BA  1D03               	skipz
  2164  04BB  2CBE               	goto	u785
  2165  04BC  0870               	movf	___awdiv@divisor,w
  2166  04BD  0272               	subwf	___awdiv@dividend,w
  2167  04BE                     u785:
  2168  04BE  1C03               	skipc
  2169  04BF  2CC1               	goto	u781
  2170  04C0  2CC2               	goto	u780
  2171  04C1                     u781:
  2172  04C1  2CC9               	goto	l1345
  2173  04C2                     u780:
  2174  04C2                     l1341:
  2175  04C2  0870               	movf	___awdiv@divisor,w
  2176  04C3  02F2               	subwf	___awdiv@dividend,f
  2177  04C4  0871               	movf	___awdiv@divisor+1,w
  2178  04C5  1C03               	skipc
  2179  04C6  03F3               	decf	___awdiv@dividend+1,f
  2180  04C7  02F3               	subwf	___awdiv@dividend+1,f
  2181  04C8                     l1343:
  2182  04C8  1477               	bsf	___awdiv@quotient,0
  2183  04C9                     l1345:
  2184  04C9  3001               	movlw	1
  2185  04CA                     u795:
  2186  04CA  1003               	clrc
  2187  04CB  0CF1               	rrf	___awdiv@divisor+1,f
  2188  04CC  0CF0               	rrf	___awdiv@divisor,f
  2189  04CD  3EFF               	addlw	-1
  2190  04CE  1D03               	skipz
  2191  04CF  2CCA               	goto	u795
  2192  04D0                     l1347:
  2193  04D0  3001               	movlw	1
  2194  04D1  02F5               	subwf	___awdiv@counter,f
  2195  04D2  1D03               	btfss	3,2
  2196  04D3  2CD5               	goto	u801
  2197  04D4  2CD6               	goto	u800
  2198  04D5                     u801:
  2199  04D5  2CB1               	goto	l1339
  2200  04D6                     u800:
  2201  04D6                     l1349:
  2202  04D6  0876               	movf	___awdiv@sign,w
  2203  04D7  1903               	btfsc	3,2
  2204  04D8  2CDA               	goto	u811
  2205  04D9  2CDB               	goto	u810
  2206  04DA                     u811:
  2207  04DA  2CE0               	goto	l1353
  2208  04DB                     u810:
  2209  04DB                     l1351:
  2210  04DB  09F7               	comf	___awdiv@quotient,f
  2211  04DC  09F8               	comf	___awdiv@quotient+1,f
  2212  04DD  0AF7               	incf	___awdiv@quotient,f
  2213  04DE  1903               	skipnz
  2214  04DF  0AF8               	incf	___awdiv@quotient+1,f
  2215  04E0                     l1353:
  2216  04E0  0878               	movf	___awdiv@quotient+1,w
  2217  04E1  00F1               	movwf	?___awdiv+1
  2218  04E2  0877               	movf	___awdiv@quotient,w
  2219  04E3  00F0               	movwf	?___awdiv
  2220  04E4                     l438:
  2221  04E4  0008               	return
  2222  04E5                     __end_of___awdiv:
  2223                           
  2224                           	psect	text7
  2225  0390                     __ptext7:	
  2226 ;; *************** function _UART_Write_String *****************
  2227 ;; Defined at:
  2228 ;;		line 36 in file "USART.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;  buf             1    wreg     PTR unsigned char 
  2231 ;;		 -> MPU6050_Read@buffer(40), 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  buf             1    4[COMMON] PTR unsigned char 
  2234 ;;		 -> MPU6050_Read@buffer(40), 
  2235 ;;  i               2    2[COMMON] int 
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2245 ;;      Params:         0       0       0       0       0
  2246 ;;      Locals:         3       0       0       0       0
  2247 ;;      Temps:          1       0       0       0       0
  2248 ;;      Totals:         4       0       0       0       0
  2249 ;;Total ram usage:        4 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    1
  2252 ;; This function calls:
  2253 ;;		_UART_Write
  2254 ;; This function is called by:
  2255 ;;		_MPU6050_Read
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function _UART_Write_String
  2261  0390                     _UART_Write_String:
  2262                           
  2263                           ;incstack = 0
  2264                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2265                           ;UART_Write_String@buf stored from wreg
  2266  0390  00F4               	movwf	UART_Write_String@buf
  2267  0391                     l1221:
  2268                           
  2269                           ;USART.c: 36: void UART_Write_String(char* buf);USART.c: 37: {;USART.c: 38:     int i=0;
  2270  0391  01F2               	clrf	UART_Write_String@i
  2271  0392  01F3               	clrf	UART_Write_String@i+1
  2272                           
  2273                           ;USART.c: 39:     while(buf[i] != '\0')
  2274  0393  2BA5               	goto	l1227
  2275  0394                     l1223:
  2276                           
  2277                           ;USART.c: 40:         UART_Write(buf[i++]);
  2278  0394  0872               	movf	UART_Write_String@i,w
  2279  0395  0774               	addwf	UART_Write_String@buf,w
  2280  0396  00F1               	movwf	??_UART_Write_String
  2281  0397  0871               	movf	??_UART_Write_String,w
  2282  0398  0084               	movwf	4
  2283  0399  0800               	movf	0,w
  2284  039A  120A  118A  233B  120A  118A  	fcall	_UART_Write
  2285  039F                     l1225:
  2286  039F  3001               	movlw	1
  2287  03A0  07F2               	addwf	UART_Write_String@i,f
  2288  03A1  1803               	skipnc
  2289  03A2  0AF3               	incf	UART_Write_String@i+1,f
  2290  03A3  3000               	movlw	0
  2291  03A4  07F3               	addwf	UART_Write_String@i+1,f
  2292  03A5                     l1227:
  2293                           
  2294                           ;USART.c: 39:     while(buf[i] != '\0')
  2295  03A5  0872               	movf	UART_Write_String@i,w
  2296  03A6  0774               	addwf	UART_Write_String@buf,w
  2297  03A7  00F1               	movwf	??_UART_Write_String
  2298  03A8  0871               	movf	??_UART_Write_String,w
  2299  03A9  0084               	movwf	4
  2300  03AA  1383               	bcf	3,7	;select IRP bank0
  2301  03AB  0800               	movf	0,w
  2302  03AC  1D03               	btfss	3,2
  2303  03AD  2BAF               	goto	u611
  2304  03AE  2BB0               	goto	u610
  2305  03AF                     u611:
  2306  03AF  2B94               	goto	l1223
  2307  03B0                     u610:
  2308  03B0                     l57:
  2309  03B0  0008               	return
  2310  03B1                     __end_of_UART_Write_String:
  2311                           
  2312                           	psect	text8
  2313  033B                     __ptext8:	
  2314 ;; *************** function _UART_Write *****************
  2315 ;; Defined at:
  2316 ;;		line 30 in file "USART.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;  data            1    wreg     unsigned char 
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;  data            1    0[COMMON] unsigned char 
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      void 
  2323 ;; Registers used:
  2324 ;;		wreg
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2330 ;;      Params:         0       0       0       0       0
  2331 ;;      Locals:         1       0       0       0       0
  2332 ;;      Temps:          0       0       0       0       0
  2333 ;;      Totals:         1       0       0       0       0
  2334 ;;Total ram usage:        1 bytes
  2335 ;; Hardware stack levels used:    1
  2336 ;; This function calls:
  2337 ;;		Nothing
  2338 ;; This function is called by:
  2339 ;;		_UART_Write_String
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343                           
  2344                           ;psect for function _UART_Write
  2345  033B                     _UART_Write:
  2346                           
  2347                           ;incstack = 0
  2348                           ; Regs used in _UART_Write: [wreg]
  2349                           ;UART_Write@data stored from wreg
  2350  033B  00F0               	movwf	UART_Write@data
  2351  033C                     l1161:
  2352  033C                     l48:	
  2353                           ;USART.c: 30: void UART_Write(unsigned char data);USART.c: 31: {;USART.c: 32:   while(!T
      +                          RMT);
  2354                           
  2355  033C  1683               	bsf	3,5	;RP0=1, select bank1
  2356  033D  1303               	bcf	3,6	;RP1=0, select bank1
  2357  033E  1C98               	btfss	24,1	;volatile
  2358  033F  2B41               	goto	u441
  2359  0340  2B42               	goto	u440
  2360  0341                     u441:
  2361  0341  2B3C               	goto	l48
  2362  0342                     u440:
  2363  0342                     l1163:
  2364                           
  2365                           ;USART.c: 33:   TXREG = data;
  2366  0342  0870               	movf	UART_Write@data,w
  2367  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0345  0099               	movwf	25	;volatile
  2370  0346                     l51:
  2371  0346  0008               	return
  2372  0347                     __end_of_UART_Write:
  2373                           
  2374                           	psect	text9
  2375  03B1                     __ptext9:	
  2376 ;; *************** function _I2C_Read *****************
  2377 ;; Defined at:
  2378 ;;		line 89 in file "I2c.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;  ACK_NACK        1    wreg     unsigned char 
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;  ACK_NACK        1    1[COMMON] unsigned char 
  2383 ;;  Data            1    2[COMMON] unsigned char 
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      unsigned char 
  2386 ;; Registers used:
  2387 ;;		wreg, status,2, status,0, pclath, cstack
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2393 ;;      Params:         0       0       0       0       0
  2394 ;;      Locals:         2       0       0       0       0
  2395 ;;      Temps:          1       0       0       0       0
  2396 ;;      Totals:         3       0       0       0       0
  2397 ;;Total ram usage:        3 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; Hardware stack levels required when called:    1
  2400 ;; This function calls:
  2401 ;;		_I2C_ACK
  2402 ;;		_I2C_NACK
  2403 ;; This function is called by:
  2404 ;;		_MPU6050_Read
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function _I2C_Read
  2410  03B1                     _I2C_Read:
  2411                           
  2412                           ;incstack = 0
  2413                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2414                           ;I2C_Read@ACK_NACK stored from wreg
  2415  03B1  00F1               	movwf	I2C_Read@ACK_NACK
  2416  03B2                     l1237:
  2417                           
  2418                           ;I2c.c: 89: unsigned char I2C_Read(unsigned char ACK_NACK);I2c.c: 90: {;I2c.c: 92:     u
      +                          nsigned char Data;;I2c.c: 93:     RCEN = 1;
  2419  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  2420  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  2421  03B4  1591               	bsf	17,3	;volatile
  2422  03B5                     l163:	
  2423                           ;I2c.c: 94:     while(!BF);
  2424                           
  2425  03B5  1C14               	btfss	20,0	;volatile
  2426  03B6  2BB8               	goto	u621
  2427  03B7  2BB9               	goto	u620
  2428  03B8                     u621:
  2429  03B8  2BB5               	goto	l163
  2430  03B9                     u620:
  2431  03B9                     l1239:
  2432                           
  2433                           ;I2c.c: 95:     Data = SSPBUF;
  2434  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2435  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2436  03BB  0813               	movf	19,w	;volatile
  2437  03BC  00F0               	movwf	??_I2C_Read
  2438  03BD  0870               	movf	??_I2C_Read,w
  2439  03BE  00F2               	movwf	I2C_Read@Data
  2440  03BF                     l1241:
  2441                           
  2442                           ;I2c.c: 96:     if(ACK_NACK==0)
  2443  03BF  0871               	movf	I2C_Read@ACK_NACK,w
  2444  03C0  1D03               	btfss	3,2
  2445  03C1  2BC3               	goto	u631
  2446  03C2  2BC4               	goto	u630
  2447  03C3                     u631:
  2448  03C3  2BCA               	goto	l1245
  2449  03C4                     u630:
  2450  03C4                     l1243:
  2451                           
  2452                           ;I2c.c: 97:         I2C_ACK();
  2453  03C4  120A  118A  2329  120A  118A  	fcall	_I2C_ACK
  2454  03C9  2BCF               	goto	l168
  2455  03CA                     l1245:
  2456                           
  2457                           ;I2c.c: 99:         I2C_NACK();
  2458  03CA  120A  118A  2332  120A  118A  	fcall	_I2C_NACK
  2459  03CF                     l168:
  2460  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2461  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2462  03D1  1D8C               	btfss	12,3	;volatile
  2463  03D2  2BD4               	goto	u641
  2464  03D3  2BD5               	goto	u640
  2465  03D4                     u641:
  2466  03D4  2BCF               	goto	l168
  2467  03D5                     u640:
  2468  03D5                     l170:
  2469                           
  2470                           ;I2c.c: 101:     SSPIF=0;
  2471  03D5  118C               	bcf	12,3	;volatile
  2472  03D6                     l1247:
  2473                           
  2474                           ;I2c.c: 102:     return Data;
  2475  03D6  0872               	movf	I2C_Read@Data,w
  2476  03D7                     l171:
  2477  03D7  0008               	return
  2478  03D8                     __end_of_I2C_Read:
  2479                           
  2480                           	psect	text10
  2481  0332                     __ptext10:	
  2482 ;; *************** function _I2C_NACK *****************
  2483 ;; Defined at:
  2484 ;;		line 62 in file "I2c.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;		None
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;		None
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      void 
  2491 ;; Registers used:
  2492 ;;		None
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2498 ;;      Params:         0       0       0       0       0
  2499 ;;      Locals:         0       0       0       0       0
  2500 ;;      Temps:          0       0       0       0       0
  2501 ;;      Totals:         0       0       0       0       0
  2502 ;;Total ram usage:        0 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; This function calls:
  2505 ;;		Nothing
  2506 ;; This function is called by:
  2507 ;;		_I2C_Read
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511                           
  2512                           ;psect for function _I2C_NACK
  2513  0332                     _I2C_NACK:
  2514  0332                     l1171:	
  2515                           ;incstack = 0
  2516                           ; Regs used in _I2C_NACK: []
  2517                           
  2518                           
  2519                           ;I2c.c: 64:  ACKDT = 1;
  2520  0332  1683               	bsf	3,5	;RP0=1, select bank1
  2521  0333  1303               	bcf	3,6	;RP1=0, select bank1
  2522  0334  1691               	bsf	17,5	;volatile
  2523                           
  2524                           ;I2c.c: 65:  ACKEN = 1;
  2525  0335  1611               	bsf	17,4	;volatile
  2526  0336                     l145:	
  2527                           ;I2c.c: 66:     while(ACKEN);
  2528                           
  2529  0336  1A11               	btfsc	17,4	;volatile
  2530  0337  2B39               	goto	u471
  2531  0338  2B3A               	goto	u470
  2532  0339                     u471:
  2533  0339  2B36               	goto	l145
  2534  033A                     u470:
  2535  033A                     l148:
  2536  033A  0008               	return
  2537  033B                     __end_of_I2C_NACK:
  2538                           
  2539                           	psect	text11
  2540  0329                     __ptext11:	
  2541 ;; *************** function _I2C_ACK *****************
  2542 ;; Defined at:
  2543 ;;		line 55 in file "I2c.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;		None
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;		None
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		None
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2557 ;;      Params:         0       0       0       0       0
  2558 ;;      Locals:         0       0       0       0       0
  2559 ;;      Temps:          0       0       0       0       0
  2560 ;;      Totals:         0       0       0       0       0
  2561 ;;Total ram usage:        0 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_I2C_Read
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _I2C_ACK
  2572  0329                     _I2C_ACK:
  2573  0329                     l1169:	
  2574                           ;incstack = 0
  2575                           ; Regs used in _I2C_ACK: []
  2576                           
  2577                           
  2578                           ;I2c.c: 57:  ACKDT = 0;
  2579  0329  1683               	bsf	3,5	;RP0=1, select bank1
  2580  032A  1303               	bcf	3,6	;RP1=0, select bank1
  2581  032B  1291               	bcf	17,5	;volatile
  2582                           
  2583                           ;I2c.c: 58:     ACKEN = 1;
  2584  032C  1611               	bsf	17,4	;volatile
  2585  032D                     l139:	
  2586                           ;I2c.c: 59:     while(ACKEN);
  2587                           
  2588  032D  1A11               	btfsc	17,4	;volatile
  2589  032E  2B30               	goto	u461
  2590  032F  2B31               	goto	u460
  2591  0330                     u461:
  2592  0330  2B2D               	goto	l139
  2593  0331                     u460:
  2594  0331                     l142:
  2595  0331  0008               	return
  2596  0332                     __end_of_I2C_ACK:
  2597                           
  2598                           	psect	text12
  2599  04E5                     __ptext12:	
  2600 ;; *************** function _MPU6050_Init *****************
  2601 ;; Defined at:
  2602 ;;		line 19 in file "MPU.c"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;		None
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;		None
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  1    wreg      void 
  2609 ;; Registers used:
  2610 ;;		wreg, status,2, status,0, pclath, cstack
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2616 ;;      Params:         0       0       0       0       0
  2617 ;;      Locals:         0       0       0       0       0
  2618 ;;      Temps:          3       0       0       0       0
  2619 ;;      Totals:         3       0       0       0       0
  2620 ;;Total ram usage:        3 bytes
  2621 ;; Hardware stack levels used:    1
  2622 ;; Hardware stack levels required when called:    3
  2623 ;; This function calls:
  2624 ;;		_I2C_Master_Init
