

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:22:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2057  040B  2C06               	goto	l48
  2058  040C                     u440:
  2059  040C                     l1147:
  2060                           
  2061                           ;USART.c: 33:   TXREG = data;
  2062  040C  0870               	movf	UART_Write@data,w
  2063  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2064  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2065  040F  0099               	movwf	25	;volatile
  2066  0410                     l51:
  2067  0410  0008               	return
  2068  0411                     __end_of_UART_Write:
  2069                           
  2070                           	psect	text9
  2071  045A                     __ptext9:	
  2072 ;; *************** function _I2C_Read *****************
  2073 ;; Defined at:
  2074 ;;		line 89 in file "I2c.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;  ACK_NACK        1    wreg     unsigned char 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  ACK_NACK        1    1[COMMON] unsigned char 
  2079 ;;  Data            1    2[COMMON] unsigned char 
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      unsigned char 
  2082 ;; Registers used:
  2083 ;;		wreg, status,2, status,0, pclath, cstack
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2089 ;;      Params:         0       0       0       0       0
  2090 ;;      Locals:         2       0       0       0       0
  2091 ;;      Temps:          1       0       0       0       0
  2092 ;;      Totals:         3       0       0       0       0
  2093 ;;Total ram usage:        3 bytes
  2094 ;; Hardware stack levels used:    1
  2095 ;; Hardware stack levels required when called:    1
  2096 ;; This function calls:
  2097 ;;		_I2C_ACK
  2098 ;;		_I2C_NACK
  2099 ;; This function is called by:
  2100 ;;		_MPU6050_Read
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _I2C_Read
  2106  045A                     _I2C_Read:
  2107                           
  2108                           ;incstack = 0
  2109                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2110                           ;I2C_Read@ACK_NACK stored from wreg
  2111  045A  00F1               	movwf	I2C_Read@ACK_NACK
  2112  045B                     l1221:
  2113                           
  2114                           ;I2c.c: 89: unsigned char I2C_Read(unsigned char ACK_NACK);I2c.c: 90: {;I2c.c: 92:     u
      +                          nsigned char Data;;I2c.c: 93:     RCEN = 1;
  2115  045B  1683               	bsf	3,5	;RP0=1, select bank1
  2116  045C  1303               	bcf	3,6	;RP1=0, select bank1
  2117  045D  1591               	bsf	17,3	;volatile
  2118  045E                     l163:	
  2119                           ;I2c.c: 94:     while(!BF);
  2120                           
  2121  045E  1C14               	btfss	20,0	;volatile
  2122  045F  2C61               	goto	u621
  2123  0460  2C62               	goto	u620
  2124  0461                     u621:
  2125  0461  2C5E               	goto	l163
  2126  0462                     u620:
  2127  0462                     l1223:
  2128                           
  2129                           ;I2c.c: 95:     Data = SSPBUF;
  2130  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0464  0813               	movf	19,w	;volatile
  2133  0465  00F0               	movwf	??_I2C_Read
  2134  0466  0870               	movf	??_I2C_Read,w
  2135  0467  00F2               	movwf	I2C_Read@Data
  2136  0468                     l1225:
  2137                           
  2138                           ;I2c.c: 96:     if(ACK_NACK==0)
  2139  0468  0871               	movf	I2C_Read@ACK_NACK,w
  2140  0469  1D03               	btfss	3,2
  2141  046A  2C6C               	goto	u631
  2142  046B  2C6D               	goto	u630
  2143  046C                     u631:
  2144  046C  2C73               	goto	l1229
  2145  046D                     u630:
  2146  046D                     l1227:
  2147                           
  2148                           ;I2c.c: 97:         I2C_ACK();
  2149  046D  120A  118A  23F3  120A  118A  	fcall	_I2C_ACK
  2150  0472  2C78               	goto	l168
  2151  0473                     l1229:
  2152                           
  2153                           ;I2c.c: 99:         I2C_NACK();
  2154  0473  120A  118A  23FC  120A  118A  	fcall	_I2C_NACK
  2155  0478                     l168:
  2156  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2158  047A  1D8C               	btfss	12,3	;volatile
  2159  047B  2C7D               	goto	u641
  2160  047C  2C7E               	goto	u640
  2161  047D                     u641:
  2162  047D  2C78               	goto	l168
  2163  047E                     u640:
  2164  047E                     l170:
  2165                           
  2166                           ;I2c.c: 101:     SSPIF=0;
  2167  047E  118C               	bcf	12,3	;volatile
  2168  047F                     l1231:
  2169                           
  2170                           ;I2c.c: 102:     return Data;
  2171  047F  0872               	movf	I2C_Read@Data,w
  2172  0480                     l171:
  2173  0480  0008               	return
  2174  0481                     __end_of_I2C_Read:
  2175                           
  2176                           	psect	text10
  2177  03FC                     __ptext10:	
  2178 ;; *************** function _I2C_NACK *****************
  2179 ;; Defined at:
  2180 ;;		line 62 in file "I2c.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;		None
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;		None
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      void 
  2187 ;; Registers used:
  2188 ;;		None
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         0       0       0       0       0
  2195 ;;      Locals:         0       0       0       0       0
  2196 ;;      Temps:          0       0       0       0       0
  2197 ;;      Totals:         0       0       0       0       0
  2198 ;;Total ram usage:        0 bytes
  2199 ;; Hardware stack levels used:    1
  2200 ;; This function calls:
  2201 ;;		Nothing
  2202 ;; This function is called by:
  2203 ;;		_I2C_Read
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _I2C_NACK
  2209  03FC                     _I2C_NACK:
  2210  03FC                     l1155:	
  2211                           ;incstack = 0
  2212                           ; Regs used in _I2C_NACK: []
  2213                           
  2214                           
  2215                           ;I2c.c: 64:  ACKDT = 1;
  2216  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  2217  03FD  1303               	bcf	3,6	;RP1=0, select bank1
  2218  03FE  1691               	bsf	17,5	;volatile
  2219                           
  2220                           ;I2c.c: 65:  ACKEN = 1;
  2221  03FF  1611               	bsf	17,4	;volatile
  2222  0400                     l145:	
  2223                           ;I2c.c: 66:     while(ACKEN);
  2224                           
  2225  0400  1A11               	btfsc	17,4	;volatile
  2226  0401  2C03               	goto	u471
  2227  0402  2C04               	goto	u470
  2228  0403                     u471:
  2229  0403  2C00               	goto	l145
  2230  0404                     u470:
  2231  0404                     l148:
  2232  0404  0008               	return
  2233  0405                     __end_of_I2C_NACK:
  2234                           
  2235                           	psect	text11
  2236  03F3                     __ptext11:	
  2237 ;; *************** function _I2C_ACK *****************
  2238 ;; Defined at:
  2239 ;;		line 55 in file "I2c.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		None
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       0       0       0       0
  2254 ;;      Locals:         0       0       0       0       0
  2255 ;;      Temps:          0       0       0       0       0
  2256 ;;      Totals:         0       0       0       0       0
  2257 ;;Total ram usage:        0 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; This function calls:
  2260 ;;		Nothing
  2261 ;; This function is called by:
  2262 ;;		_I2C_Read
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function _I2C_ACK
  2268  03F3                     _I2C_ACK:
  2269  03F3                     l1153:	
  2270                           ;incstack = 0
  2271                           ; Regs used in _I2C_ACK: []
  2272                           
  2273                           
  2274                           ;I2c.c: 57:  ACKDT = 0;
  2275  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2276  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  2277  03F5  1291               	bcf	17,5	;volatile
  2278                           
  2279                           ;I2c.c: 58:     ACKEN = 1;
  2280  03F6  1611               	bsf	17,4	;volatile
  2281  03F7                     l139:	
  2282                           ;I2c.c: 59:     while(ACKEN);
  2283                           
  2284  03F7  1A11               	btfsc	17,4	;volatile
  2285  03F8  2BFA               	goto	u461
  2286  03F9  2BFB               	goto	u460
  2287  03FA                     u461:
  2288  03FA  2BF7               	goto	l139
  2289  03FB                     u460:
  2290  03FB                     l142:
  2291  03FB  0008               	return
  2292  03FC                     __end_of_I2C_ACK:
  2293                           
  2294                           	psect	text12
  2295  05C2                     __ptext12:	
  2296 ;; *************** function _MPU6050_Init *****************
  2297 ;; Defined at:
  2298 ;;		line 19 in file "MPU.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;		None
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;		None
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0, pclath, cstack
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2312 ;;      Params:         0       0       0       0       0
  2313 ;;      Locals:         0       0       0       0       0
  2314 ;;      Temps:          3       0       0       0       0
  2315 ;;      Totals:         3       0       0       0       0
  2316 ;;Total ram usage:        3 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    3
  2319 ;; This function calls:
  2320 ;;		_I2C_Master_Init
  2321 ;;		_I2C_Master_Stop
  2322 ;;		_I2C_Master_Write
  2323 ;;		_I2C_Start
  2324 ;; This function is called by:
  2325 ;;		_main
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _MPU6050_Init
  2331  05C2                     _MPU6050_Init:
  2332  05C2                     l1341:	
  2333                           ;incstack = 0
  2334                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  2335                           
  2336                           
  2337                           ;MPU.c: 22:   _delay((unsigned long)((100)*(8000000/4000.0)));
  2338  05C2  3002               	movlw	2
  2339  05C3  00F4               	movwf	??_MPU6050_Init+2
  2340  05C4  3004               	movlw	4
  2341  05C5  00F3               	movwf	??_MPU6050_Init+1
  2342  05C6  30BA               	movlw	186
  2343  05C7  00F2               	movwf	??_MPU6050_Init
  2344  05C8                     u847:
  2345  05C8  0BF2               	decfsz	??_MPU6050_Init,f
  2346  05C9  2DC8               	goto	u847
  2347  05CA  0BF3               	decfsz	??_MPU6050_Init+1,f
  2348  05CB  2DC8               	goto	u847
  2349  05CC  0BF4               	decfsz	??_MPU6050_Init+2,f
  2350  05CD  2DC8               	goto	u847
  2351  05CE  0000               	nop
  2352  05CF                     l1343:
  2353                           
  2354                           ;MPU.c: 23:   I2C_Master_Init();
  2355  05CF  120A  118A  2411  120A  118A  	fcall	_I2C_Master_Init
  2356  05D4                     l1345:
  2357                           
  2358                           ;MPU.c: 26:   I2C_Start(0xD0);
  2359  05D4  30D0               	movlw	208
  2360  05D5  120A  118A  244A  120A  118A  	fcall	_I2C_Start
  2361  05DA                     l1347:
  2362                           
  2363                           ;MPU.c: 27:   I2C_Master_Write(0x19);
  2364  05DA  3019               	movlw	25
  2365  05DB  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Write
  2366  05E0                     l1349:
  2367                           
  2368                           ;MPU.c: 28:   I2C_Master_Write(0x07);
  2369  05E0  3007               	movlw	7
  2370  05E1  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Write
  2371  05E6                     l1351:
  2372                           
  2373                           ;MPU.c: 29:   I2C_Master_Stop();
  2374  05E6  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Stop
  2375  05EB                     l1353:
  2376                           
  2377                           ;MPU.c: 32:   I2C_Start(0xD0);
  2378  05EB  30D0               	movlw	208
  2379  05EC  120A  118A  244A  120A  118A  	fcall	_I2C_Start
  2380  05F1                     l1355:
  2381                           
  2382                           ;MPU.c: 33:   I2C_Master_Write(0x6B);
  2383  05F1  306B               	movlw	107
  2384  05F2  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Write
  2385  05F7                     l1357:
  2386                           
  2387                           ;MPU.c: 34:   I2C_Master_Write(0x01);
  2388  05F7  3001               	movlw	1
  2389  05F8  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Write
  2390  05FD                     l1359:
  2391                           
  2392                           ;MPU.c: 35:   I2C_Master_Stop();
  2393  05FD  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Stop
  2394  0602                     l1361:
  2395                           
  2396                           ;MPU.c: 38:   I2C_Start(0xD0);
  2397  0602  30D0               	movlw	208
  2398  0603  120A  118A  244A  120A  118A  	fcall	_I2C_Start
  2399  0608                     l1363:
  2400                           
  2401                           ;MPU.c: 39:   I2C_Master_Write(0x1A);
  2402  0608  301A               	movlw	26
  2403  0609  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Write
  2404  060E                     l1365:
  2405                           
  2406                           ;MPU.c: 40:   I2C_Master_Write(0x00);
  2407  060E  3000               	movlw	0
  2408  060F  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Write
  2409  0614                     l1367:
  2410                           
  2411                           ;MPU.c: 41:   I2C_Master_Stop();
  2412  0614  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Stop
  2413  0619                     l1369:
  2414                           
  2415                           ;MPU.c: 44:   I2C_Start(0xD0);
  2416  0619  30D0               	movlw	208
  2417  061A  120A  118A  244A  120A  118A  	fcall	_I2C_Start
  2418  061F                     l1371:
  2419                           
  2420                           ;MPU.c: 45:   I2C_Master_Write(0x1C);
  2421  061F  301C               	movlw	28
  2422  0620  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Write
  2423  0625                     l1373:
  2424                           
  2425                           ;MPU.c: 46:   I2C_Master_Write(0x00);
  2426  0625  3000               	movlw	0
  2427  0626  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Write
  2428  062B                     l1375:
  2429                           
  2430                           ;MPU.c: 47:   I2C_Master_Stop();
  2431  062B  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Stop
  2432  0630                     l1377:
  2433                           
  2434                           ;MPU.c: 50:   I2C_Start(0xD0);
  2435  0630  30D0               	movlw	208
  2436  0631  120A  118A  244A  120A  118A  	fcall	_I2C_Start
  2437  0636                     l1379:
  2438                           
  2439                           ;MPU.c: 51:   I2C_Master_Write(0x1B);
  2440  0636  301B               	movlw	27
  2441  0637  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Write
  2442  063C                     l1381:
  2443                           
  2444                           ;MPU.c: 52:   I2C_Master_Write(0x18);
  2445  063C  3018               	movlw	24
  2446  063D  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Write
  2447  0642                     l1383:
  2448                           
  2449                           ;MPU.c: 53:   I2C_Master_Stop();
  2450  0642  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Stop
  2451  0647                     l1385:
  2452                           
  2453                           ;MPU.c: 56:   I2C_Start(0xD0);
  2454  0647  30D0               	movlw	208
  2455  0648  120A  118A  244A  120A  118A  	fcall	_I2C_Start
  2456  064D                     l1387:
  2457                           
  2458                           ;MPU.c: 57:   I2C_Master_Write(0x38);
  2459  064D  3038               	movlw	56
  2460  064E  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Write
  2461  0653                     l1389:
  2462                           
  2463                           ;MPU.c: 58:   I2C_Master_Write(0x01);
  2464  0653  3001               	movlw	1
  2465  0654  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Write
  2466  0659                     l1391:
  2467                           
  2468                           ;MPU.c: 59:   I2C_Master_Stop();
  2469  0659  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Stop
  2470  065E                     l78:
  2471  065E  0008               	return
  2472  065F                     __end_of_MPU6050_Init:
  2473                           
  2474                           	psect	text13
  2475  044A                     __ptext13:	
  2476 ;; *************** function _I2C_Start *****************
  2477 ;; Defined at:
  2478 ;;		line 36 in file "I2c.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;  add             1    wreg     unsigned char 
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;  add             1    1[COMMON] unsigned char 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		wreg, status,2, status,0, pclath, cstack
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         0       0       0       0       0
  2493 ;;      Locals:         1       0       0       0       0
  2494 ;;      Temps:          0       0       0       0       0
  2495 ;;      Totals:         1       0       0       0       0
  2496 ;;Total ram usage:        1 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    2
  2499 ;; This function calls:
  2500 ;;		_I2C_Master_Wait
  2501 ;;		_I2C_Master_Write
  2502 ;; This function is called by:
  2503 ;;		_MPU6050_Init
  2504 ;;		_MPU6050_Read
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508                           
  2509                           ;psect for function _I2C_Start
  2510  044A                     _I2C_Start:
  2511                           
  2512                           ;incstack = 0
  2513                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2514                           ;I2C_Start@add stored from wreg
  2515  044A  00F1               	movwf	I2C_Start@add
  2516  044B                     l1213:
  2517                           
  2518                           ;I2c.c: 36: void I2C_Start(char add);I2c.c: 37: {;I2c.c: 38:     I2C_Master_Wait();
  2519  044B  120A  118A  241E  120A  118A  	fcall	_I2C_Master_Wait
  2520  0450                     l1215:
  2521                           
  2522                           ;I2c.c: 39:     SEN = 1;
  2523  0450  1683               	bsf	3,5	;RP0=1, select bank1
  2524  0451  1303               	bcf	3,6	;RP1=0, select bank1
  2525  0452  1411               	bsf	17,0	;volatile
  2526                           
  2527                           ;I2c.c: 40:     I2C_Master_Write(add);
  2528  0453  0871               	movf	I2C_Start@add,w
  2529  0454  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Write
  2530  0459                     l130:
  2531  0459  0008               	return
  2532  045A                     __end_of_I2C_Start:
  2533                           
  2534                           	psect	text14
  2535  043A                     __ptext14:	
  2536 ;; *************** function _I2C_Master_Write *****************
  2537 ;; Defined at:
  2538 ;;		line 69 in file "I2c.c"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;  data            1    wreg     unsigned char 
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;  data            1    0[COMMON] unsigned char 
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  1    wreg      unsigned char 
  2545 ;; Registers used:
  2546 ;;		wreg, status,2, status,0, pclath, cstack
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2552 ;;      Params:         0       0       0       0       0
  2553 ;;      Locals:         1       0       0       0       0
  2554 ;;      Temps:          0       0       0       0       0
  2555 ;;      Totals:         1       0       0       0       0
  2556 ;;Total ram usage:        1 bytes
  2557 ;; Hardware stack levels used:    1
  2558 ;; Hardware stack levels required when called:    1
  2559 ;; This function calls:
  2560 ;;		_I2C_Master_Wait
  2561 ;; This function is called by:
  2562 ;;		_MPU6050_Init
  2563 ;;		_MPU6050_Read
  2564 ;;		_I2C_Start
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function _I2C_Master_Write
  2570  043A                     _I2C_Master_Write:
  2571                           
  2572                           ;incstack = 0
  2573                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2574                           ;I2C_Master_Write@data stored from wreg
  2575  043A  00F0               	movwf	I2C_Master_Write@data
  2576  043B                     l1149:
  2577                           
  2578                           ;I2c.c: 69: unsigned char I2C_Master_Write(unsigned char data);I2c.c: 70: {;I2c.c: 71:  
      +                             I2C_Master_Wait();
  2579  043B  120A  118A  241E  120A  118A  	fcall	_I2C_Master_Wait
  2580  0440                     l1151:
  2581                           
  2582                           ;I2c.c: 72:     SSPBUF = data;
  2583  0440  0870               	movf	I2C_Master_Write@data,w
  2584  0441  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0442  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0443  0093               	movwf	19	;volatile
  2587  0444                     l151:	
  2588                           ;I2c.c: 73:     while(!SSPIF);
  2589                           
  2590  0444  1D8C               	btfss	12,3	;volatile
  2591  0445  2C47               	goto	u451
  2592  0446  2C48               	goto	u450
  2593  0447                     u451:
  2594  0447  2C44               	goto	l151
  2595  0448                     u450:
  2596  0448                     l153:
  2597                           
  2598                           ;I2c.c: 74:  SSPIF = 0;
  2599  0448  118C               	bcf	12,3	;volatile
  2600  0449                     l154:	
  2601                           ;I2c.c: 75:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2602                           
  2603  0449  0008               	return
  2604  044A                     __end_of_I2C_Master_Write:
  2605                           
  2606                           	psect	text15
  2607  03EA                     __ptext15:	
  2608 ;; *************** function _I2C_Master_Stop *****************
  2609 ;; Defined at:
  2610 ;;		line 49 in file "I2c.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;		None
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;		None
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      void 
  2617 ;; Registers used:
  2618 ;;		wreg, status,2, status,0, pclath, cstack
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2624 ;;      Params:         0       0       0       0       0
  2625 ;;      Locals:         0       0       0       0       0
  2626 ;;      Temps:          0       0       0       0       0
  2627 ;;      Totals:         0       0       0       0       0
  2628 ;;Total ram usage:        0 bytes
  2629 ;; Hardware stack levels used:    1
  2630 ;; Hardware stack levels required when called:    1
  2631 ;; This function calls:
  2632 ;;		_I2C_Master_Wait
  2633 ;; This function is called by:
  2634 ;;		_MPU6050_Init
  2635 ;;		_MPU6050_Read
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           
  2640                           ;psect for function _I2C_Master_Stop
  2641  03EA                     _I2C_Master_Stop:
  2642  03EA                     l1217:	
  2643                           ;incstack = 0
  2644                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2645                           
  2646                           
  2647                           ;I2c.c: 51:     I2C_Master_Wait();
  2648  03EA  120A  118A  241E  120A  118A  	fcall	_I2C_Master_Wait
  2649  03EF                     l1219:
  2650                           
  2651                           ;I2c.c: 52:     PEN = 1;
  2652  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2653  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2654  03F1  1511               	bsf	17,2	;volatile
  2655  03F2                     l136:
  2656  03F2  0008               	return
  2657  03F3                     __end_of_I2C_Master_Stop:
  2658                           
  2659                           	psect	text16
  2660  041E                     __ptext16:	
  2661 ;; *************** function _I2C_Master_Wait *****************
  2662 ;; Defined at:
  2663 ;;		line 25 in file "I2c.c"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;		None
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;		None
  2668 ;; Return value:  Size  Location     Type
  2669 ;;                  1    wreg      void 
  2670 ;; Registers used:
  2671 ;;		wreg, status,2
  2672 ;; Tracked objects:
  2673 ;;		On entry : 0/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2677 ;;      Params:         0       0       0       0       0
  2678 ;;      Locals:         0       0       0       0       0
  2679 ;;      Temps:          0       0       0       0       0
  2680 ;;      Totals:         0       0       0       0       0
  2681 ;;Total ram usage:        0 bytes
  2682 ;; Hardware stack levels used:    1
  2683 ;; This function calls:
  2684 ;;		Nothing
  2685 ;; This function is called by:
  2686 ;;		_I2C_Start
  2687 ;;		_I2C_Master_Stop
  2688 ;;		_I2C_Master_Write
  2689 ;;		_I2C_Master_Start
  2690 ;;		_I2C_Master_RepeatedStart
  2691 ;;		_I2C_Read_Byte
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _I2C_Master_Wait
  2697  041E                     _I2C_Master_Wait:
  2698  041E                     l1141:	
  2699                           ;incstack = 0
  2700                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2701                           
  2702  041E                     l121:	
  2703                           ;I2c.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2704                           
  2705  041E  1683               	bsf	3,5	;RP0=1, select bank1
  2706  041F  1303               	bcf	3,6	;RP1=0, select bank1
  2707  0420  1914               	btfsc	20,2	;volatile
  2708  0421  2C23               	goto	u421
  2709  0422  2C24               	goto	u420
  2710  0423                     u421:
  2711  0423  2C1E               	goto	l121
  2712  0424                     u420:
  2713  0424                     l1143:
  2714  0424  0811               	movf	17,w	;volatile
  2715  0425  391F               	andlw	31
  2716  0426  1D03               	btfss	3,2
  2717  0427  2C29               	goto	u431
  2718  0428  2C2A               	goto	u430
  2719  0429                     u431:
  2720  0429  2C1E               	goto	l121
  2721  042A                     u430:
  2722  042A                     l124:
  2723  042A  0008               	return
  2724  042B                     __end_of_I2C_Master_Wait:
  2725                           
  2726                           	psect	text17
  2727  0411                     __ptext17:	
  2728 ;; *************** function _I2C_Master_Init *****************
  2729 ;; Defined at:
