

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:43:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1957  0438  0870               	movf	___lwdiv@divisor,w
  1958  0439  0471               	iorwf	___lwdiv@divisor+1,w
  1959  043A  1903               	btfsc	3,2
  1960  043B  2C3D               	goto	u481
  1961  043C  2C3E               	goto	u480
  1962  043D                     u481:
  1963  043D  2C75               	goto	l1195
  1964  043E                     u480:
  1965  043E                     l1177:
  1966  043E  01F7               	clrf	___lwdiv@counter
  1967  043F  0AF7               	incf	___lwdiv@counter,f
  1968  0440  2C4C               	goto	l1183
  1969  0441                     l1179:
  1970  0441  3001               	movlw	1
  1971  0442                     u495:
  1972  0442  1003               	clrc
  1973  0443  0DF0               	rlf	___lwdiv@divisor,f
  1974  0444  0DF1               	rlf	___lwdiv@divisor+1,f
  1975  0445  3EFF               	addlw	-1
  1976  0446  1D03               	skipz
  1977  0447  2C42               	goto	u495
  1978  0448                     l1181:
  1979  0448  3001               	movlw	1
  1980  0449  00F4               	movwf	??___lwdiv
  1981  044A  0874               	movf	??___lwdiv,w
  1982  044B  07F7               	addwf	___lwdiv@counter,f
  1983  044C                     l1183:
  1984  044C  1FF1               	btfss	___lwdiv@divisor+1,7
  1985  044D  2C4F               	goto	u501
  1986  044E  2C50               	goto	u500
  1987  044F                     u501:
  1988  044F  2C41               	goto	l1179
  1989  0450                     u500:
  1990  0450                     l1185:
  1991  0450  3001               	movlw	1
  1992  0451                     u515:
  1993  0451  1003               	clrc
  1994  0452  0DF5               	rlf	___lwdiv@quotient,f
  1995  0453  0DF6               	rlf	___lwdiv@quotient+1,f
  1996  0454  3EFF               	addlw	-1
  1997  0455  1D03               	skipz
  1998  0456  2C51               	goto	u515
  1999  0457  0871               	movf	___lwdiv@divisor+1,w
  2000  0458  0273               	subwf	___lwdiv@dividend+1,w
  2001  0459  1D03               	skipz
  2002  045A  2C5D               	goto	u525
  2003  045B  0870               	movf	___lwdiv@divisor,w
  2004  045C  0272               	subwf	___lwdiv@dividend,w
  2005  045D                     u525:
  2006  045D  1C03               	skipc
  2007  045E  2C60               	goto	u521
  2008  045F  2C61               	goto	u520
  2009  0460                     u521:
  2010  0460  2C68               	goto	l1191
  2011  0461                     u520:
  2012  0461                     l1187:
  2013  0461  0870               	movf	___lwdiv@divisor,w
  2014  0462  02F2               	subwf	___lwdiv@dividend,f
  2015  0463  0871               	movf	___lwdiv@divisor+1,w
  2016  0464  1C03               	skipc
  2017  0465  03F3               	decf	___lwdiv@dividend+1,f
  2018  0466  02F3               	subwf	___lwdiv@dividend+1,f
  2019  0467                     l1189:
  2020  0467  1475               	bsf	___lwdiv@quotient,0
  2021  0468                     l1191:
  2022  0468  3001               	movlw	1
  2023  0469                     u535:
  2024  0469  1003               	clrc
  2025  046A  0CF1               	rrf	___lwdiv@divisor+1,f
  2026  046B  0CF0               	rrf	___lwdiv@divisor,f
  2027  046C  3EFF               	addlw	-1
  2028  046D  1D03               	skipz
  2029  046E  2C69               	goto	u535
  2030  046F                     l1193:
  2031  046F  3001               	movlw	1
  2032  0470  02F7               	subwf	___lwdiv@counter,f
  2033  0471  1D03               	btfss	3,2
  2034  0472  2C74               	goto	u541
  2035  0473  2C75               	goto	u540
  2036  0474                     u541:
  2037  0474  2C50               	goto	l1185
  2038  0475                     u540:
  2039  0475                     l1195:
  2040  0475  0876               	movf	___lwdiv@quotient+1,w
  2041  0476  00F1               	movwf	?___lwdiv+1
  2042  0477  0875               	movf	___lwdiv@quotient,w
  2043  0478  00F0               	movwf	?___lwdiv
  2044  0479                     l557:
  2045  0479  0008               	return
  2046  047A                     __end_of___lwdiv:
  2047                           
  2048                           	psect	text6
  2049  047A                     __ptext6:	
  2050 ;; *************** function ___awdiv *****************
  2051 ;; Defined at:
  2052 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;  divisor         2    0[COMMON] int 
  2055 ;;  dividend        2    2[COMMON] int 
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;  quotient        2    7[COMMON] int 
  2058 ;;  sign            1    6[COMMON] unsigned char 
  2059 ;;  counter         1    5[COMMON] unsigned char 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  2    0[COMMON] int 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         4       0       0       0       0
  2070 ;;      Locals:         4       0       0       0       0
  2071 ;;      Temps:          1       0       0       0       0
  2072 ;;      Totals:         9       0       0       0       0
  2073 ;;Total ram usage:        9 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_MPU6050_Read
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function ___awdiv
  2084  047A                     ___awdiv:
  2085  047A                     l1313:	
  2086                           ;incstack = 0
  2087                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2088                           
  2089  047A  01F6               	clrf	___awdiv@sign
  2090  047B                     l1315:
  2091  047B  1FF1               	btfss	___awdiv@divisor+1,7
  2092  047C  2C7E               	goto	u721
  2093  047D  2C7F               	goto	u720
  2094  047E                     u721:
  2095  047E  2C86               	goto	l1321
  2096  047F                     u720:
  2097  047F                     l1317:
  2098  047F  09F0               	comf	___awdiv@divisor,f
  2099  0480  09F1               	comf	___awdiv@divisor+1,f
  2100  0481  0AF0               	incf	___awdiv@divisor,f
  2101  0482  1903               	skipnz
  2102  0483  0AF1               	incf	___awdiv@divisor+1,f
  2103  0484                     l1319:
  2104  0484  01F6               	clrf	___awdiv@sign
  2105  0485  0AF6               	incf	___awdiv@sign,f
  2106  0486                     l1321:
  2107  0486  1FF3               	btfss	___awdiv@dividend+1,7
  2108  0487  2C89               	goto	u731
  2109  0488  2C8A               	goto	u730
  2110  0489                     u731:
  2111  0489  2C93               	goto	l1327
  2112  048A                     u730:
  2113  048A                     l1323:
  2114  048A  09F2               	comf	___awdiv@dividend,f
  2115  048B  09F3               	comf	___awdiv@dividend+1,f
  2116  048C  0AF2               	incf	___awdiv@dividend,f
  2117  048D  1903               	skipnz
  2118  048E  0AF3               	incf	___awdiv@dividend+1,f
  2119  048F                     l1325:
  2120  048F  3001               	movlw	1
  2121  0490  00F4               	movwf	??___awdiv
  2122  0491  0874               	movf	??___awdiv,w
  2123  0492  06F6               	xorwf	___awdiv@sign,f
  2124  0493                     l1327:
  2125  0493  01F7               	clrf	___awdiv@quotient
  2126  0494  01F8               	clrf	___awdiv@quotient+1
  2127  0495                     l1329:
  2128  0495  0870               	movf	___awdiv@divisor,w
  2129  0496  0471               	iorwf	___awdiv@divisor+1,w
  2130  0497  1903               	btfsc	3,2
  2131  0498  2C9A               	goto	u741
  2132  0499  2C9B               	goto	u740
  2133  049A                     u741:
  2134  049A  2CD2               	goto	l1349
  2135  049B                     u740:
  2136  049B                     l1331:
  2137  049B  01F5               	clrf	___awdiv@counter
  2138  049C  0AF5               	incf	___awdiv@counter,f
  2139  049D  2CA9               	goto	l1337
  2140  049E                     l1333:
  2141  049E  3001               	movlw	1
  2142  049F                     u755:
  2143  049F  1003               	clrc
  2144  04A0  0DF0               	rlf	___awdiv@divisor,f
  2145  04A1  0DF1               	rlf	___awdiv@divisor+1,f
  2146  04A2  3EFF               	addlw	-1
  2147  04A3  1D03               	skipz
  2148  04A4  2C9F               	goto	u755
  2149  04A5                     l1335:
  2150  04A5  3001               	movlw	1
  2151  04A6  00F4               	movwf	??___awdiv
  2152  04A7  0874               	movf	??___awdiv,w
  2153  04A8  07F5               	addwf	___awdiv@counter,f
  2154  04A9                     l1337:
  2155  04A9  1FF1               	btfss	___awdiv@divisor+1,7
  2156  04AA  2CAC               	goto	u761
  2157  04AB  2CAD               	goto	u760
  2158  04AC                     u761:
  2159  04AC  2C9E               	goto	l1333
  2160  04AD                     u760:
  2161  04AD                     l1339:
  2162  04AD  3001               	movlw	1
  2163  04AE                     u775:
  2164  04AE  1003               	clrc
  2165  04AF  0DF7               	rlf	___awdiv@quotient,f
  2166  04B0  0DF8               	rlf	___awdiv@quotient+1,f
  2167  04B1  3EFF               	addlw	-1
  2168  04B2  1D03               	skipz
  2169  04B3  2CAE               	goto	u775
  2170  04B4  0871               	movf	___awdiv@divisor+1,w
  2171  04B5  0273               	subwf	___awdiv@dividend+1,w
  2172  04B6  1D03               	skipz
  2173  04B7  2CBA               	goto	u785
  2174  04B8  0870               	movf	___awdiv@divisor,w
  2175  04B9  0272               	subwf	___awdiv@dividend,w
  2176  04BA                     u785:
  2177  04BA  1C03               	skipc
  2178  04BB  2CBD               	goto	u781
  2179  04BC  2CBE               	goto	u780
  2180  04BD                     u781:
  2181  04BD  2CC5               	goto	l1345
  2182  04BE                     u780:
  2183  04BE                     l1341:
  2184  04BE  0870               	movf	___awdiv@divisor,w
  2185  04BF  02F2               	subwf	___awdiv@dividend,f
  2186  04C0  0871               	movf	___awdiv@divisor+1,w
  2187  04C1  1C03               	skipc
  2188  04C2  03F3               	decf	___awdiv@dividend+1,f
  2189  04C3  02F3               	subwf	___awdiv@dividend+1,f
  2190  04C4                     l1343:
  2191  04C4  1477               	bsf	___awdiv@quotient,0
  2192  04C5                     l1345:
  2193  04C5  3001               	movlw	1
  2194  04C6                     u795:
  2195  04C6  1003               	clrc
  2196  04C7  0CF1               	rrf	___awdiv@divisor+1,f
  2197  04C8  0CF0               	rrf	___awdiv@divisor,f
  2198  04C9  3EFF               	addlw	-1
  2199  04CA  1D03               	skipz
  2200  04CB  2CC6               	goto	u795
  2201  04CC                     l1347:
  2202  04CC  3001               	movlw	1
  2203  04CD  02F5               	subwf	___awdiv@counter,f
  2204  04CE  1D03               	btfss	3,2
  2205  04CF  2CD1               	goto	u801
  2206  04D0  2CD2               	goto	u800
  2207  04D1                     u801:
  2208  04D1  2CAD               	goto	l1339
  2209  04D2                     u800:
  2210  04D2                     l1349:
  2211  04D2  0876               	movf	___awdiv@sign,w
  2212  04D3  1903               	btfsc	3,2
  2213  04D4  2CD6               	goto	u811
  2214  04D5  2CD7               	goto	u810
  2215  04D6                     u811:
  2216  04D6  2CDC               	goto	l1353
  2217  04D7                     u810:
  2218  04D7                     l1351:
  2219  04D7  09F7               	comf	___awdiv@quotient,f
  2220  04D8  09F8               	comf	___awdiv@quotient+1,f
  2221  04D9  0AF7               	incf	___awdiv@quotient,f
  2222  04DA  1903               	skipnz
  2223  04DB  0AF8               	incf	___awdiv@quotient+1,f
  2224  04DC                     l1353:
  2225  04DC  0878               	movf	___awdiv@quotient+1,w
  2226  04DD  00F1               	movwf	?___awdiv+1
  2227  04DE  0877               	movf	___awdiv@quotient,w
  2228  04DF  00F0               	movwf	?___awdiv
  2229  04E0                     l438:
  2230  04E0  0008               	return
  2231  04E1                     __end_of___awdiv:
  2232                           
  2233                           	psect	text7
  2234  0387                     __ptext7:	
  2235 ;; *************** function _UART_Write_String *****************
  2236 ;; Defined at:
  2237 ;;		line 36 in file "USART.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;  buf             1    wreg     PTR unsigned char 
  2240 ;;		 -> MPU6050_Read@buffer(40), 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  buf             1    4[COMMON] PTR unsigned char 
  2243 ;;		 -> MPU6050_Read@buffer(40), 
  2244 ;;  i               2    2[COMMON] int 
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2254 ;;      Params:         0       0       0       0       0
  2255 ;;      Locals:         3       0       0       0       0
  2256 ;;      Temps:          1       0       0       0       0
  2257 ;;      Totals:         4       0       0       0       0
  2258 ;;Total ram usage:        4 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; Hardware stack levels required when called:    1
  2261 ;; This function calls:
  2262 ;;		_UART_Write
  2263 ;; This function is called by:
  2264 ;;		_MPU6050_Read
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268                           
  2269                           ;psect for function _UART_Write_String
  2270  0387                     _UART_Write_String:
  2271                           
  2272                           ;incstack = 0
  2273                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2274                           ;UART_Write_String@buf stored from wreg
  2275  0387  00F4               	movwf	UART_Write_String@buf
  2276  0388                     l1221:
  2277                           
  2278                           ;USART.c: 36: void UART_Write_String(char* buf);USART.c: 37: {;USART.c: 38:     int i=0;
  2279  0388  01F2               	clrf	UART_Write_String@i
  2280  0389  01F3               	clrf	UART_Write_String@i+1
  2281                           
  2282                           ;USART.c: 39:     while(buf[i] != '\0')
  2283  038A  2B9C               	goto	l1227
  2284  038B                     l1223:
  2285                           
  2286                           ;USART.c: 40:         UART_Write(buf[i++]);
  2287  038B  0872               	movf	UART_Write_String@i,w
  2288  038C  0774               	addwf	UART_Write_String@buf,w
  2289  038D  00F1               	movwf	??_UART_Write_String
  2290  038E  0871               	movf	??_UART_Write_String,w
  2291  038F  0084               	movwf	4
  2292  0390  0800               	movf	0,w
  2293  0391  120A  118A  2332  120A  118A  	fcall	_UART_Write
  2294  0396                     l1225:
  2295  0396  3001               	movlw	1
  2296  0397  07F2               	addwf	UART_Write_String@i,f
  2297  0398  1803               	skipnc
  2298  0399  0AF3               	incf	UART_Write_String@i+1,f
  2299  039A  3000               	movlw	0
  2300  039B  07F3               	addwf	UART_Write_String@i+1,f
  2301  039C                     l1227:
  2302                           
  2303                           ;USART.c: 39:     while(buf[i] != '\0')
  2304  039C  0872               	movf	UART_Write_String@i,w
  2305  039D  0774               	addwf	UART_Write_String@buf,w
  2306  039E  00F1               	movwf	??_UART_Write_String
  2307  039F  0871               	movf	??_UART_Write_String,w
  2308  03A0  0084               	movwf	4
  2309  03A1  1383               	bcf	3,7	;select IRP bank0
  2310  03A2  0800               	movf	0,w
  2311  03A3  1D03               	btfss	3,2
  2312  03A4  2BA6               	goto	u611
  2313  03A5  2BA7               	goto	u610
  2314  03A6                     u611:
  2315  03A6  2B8B               	goto	l1223
  2316  03A7                     u610:
  2317  03A7                     l57:
  2318  03A7  0008               	return
  2319  03A8                     __end_of_UART_Write_String:
  2320                           
  2321                           	psect	text8
  2322  0332                     __ptext8:	
  2323 ;; *************** function _UART_Write *****************
  2324 ;; Defined at:
  2325 ;;		line 30 in file "USART.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;  data            1    wreg     unsigned char 
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;  data            1    0[COMMON] unsigned char 
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         0       0       0       0       0
  2340 ;;      Locals:         1       0       0       0       0
  2341 ;;      Temps:          0       0       0       0       0
  2342 ;;      Totals:         1       0       0       0       0
  2343 ;;Total ram usage:        1 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		_UART_Write_String
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _UART_Write
  2354  0332                     _UART_Write:
  2355                           
  2356                           ;incstack = 0
  2357                           ; Regs used in _UART_Write: [wreg]
  2358                           ;UART_Write@data stored from wreg
  2359  0332  00F0               	movwf	UART_Write@data
  2360  0333                     l1161:
  2361  0333                     l48:	
  2362                           ;USART.c: 30: void UART_Write(unsigned char data);USART.c: 31: {;USART.c: 32:   while(!T
      +                          RMT);
  2363                           
  2364  0333  1683               	bsf	3,5	;RP0=1, select bank1
  2365  0334  1303               	bcf	3,6	;RP1=0, select bank1
  2366  0335  1C98               	btfss	24,1	;volatile
  2367  0336  2B38               	goto	u441
  2368  0337  2B39               	goto	u440
  2369  0338                     u441:
  2370  0338  2B33               	goto	l48
  2371  0339                     u440:
  2372  0339                     l1163:
  2373                           
  2374                           ;USART.c: 33:   TXREG = data;
  2375  0339  0870               	movf	UART_Write@data,w
  2376  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2377  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2378  033C  0099               	movwf	25	;volatile
  2379  033D                     l51:
  2380  033D  0008               	return
  2381  033E                     __end_of_UART_Write:
  2382                           
  2383                           	psect	text9
  2384  03A8                     __ptext9:	
  2385 ;; *************** function _I2C_Read *****************
  2386 ;; Defined at:
  2387 ;;		line 89 in file "I2c.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  ACK_NACK        1    wreg     unsigned char 
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;  ACK_NACK        1    1[COMMON] unsigned char 
  2392 ;;  Data            1    2[COMMON] unsigned char 
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  1    wreg      unsigned char 
  2395 ;; Registers used:
  2396 ;;		wreg, status,2, status,0, pclath, cstack
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2402 ;;      Params:         0       0       0       0       0
  2403 ;;      Locals:         2       0       0       0       0
  2404 ;;      Temps:          1       0       0       0       0
  2405 ;;      Totals:         3       0       0       0       0
  2406 ;;Total ram usage:        3 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; Hardware stack levels required when called:    1
  2409 ;; This function calls:
  2410 ;;		_I2C_ACK
  2411 ;;		_I2C_NACK
  2412 ;; This function is called by:
  2413 ;;		_MPU6050_Read
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _I2C_Read
  2419  03A8                     _I2C_Read:
  2420                           
  2421                           ;incstack = 0
  2422                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2423                           ;I2C_Read@ACK_NACK stored from wreg
  2424  03A8  00F1               	movwf	I2C_Read@ACK_NACK
  2425  03A9                     l1237:
  2426                           
  2427                           ;I2c.c: 89: unsigned char I2C_Read(unsigned char ACK_NACK);I2c.c: 90: {;I2c.c: 92:     u
      +                          nsigned char Data;;I2c.c: 93:     RCEN = 1;
  2428  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  2429  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  2430  03AB  1591               	bsf	17,3	;volatile
  2431  03AC                     l163:	
  2432                           ;I2c.c: 94:     while(!BF);
  2433                           
  2434  03AC  1C14               	btfss	20,0	;volatile
  2435  03AD  2BAF               	goto	u621
  2436  03AE  2BB0               	goto	u620
  2437  03AF                     u621:
  2438  03AF  2BAC               	goto	l163
  2439  03B0                     u620:
  2440  03B0                     l1239:
  2441                           
  2442                           ;I2c.c: 95:     Data = SSPBUF;
  2443  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2444  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2445  03B2  0813               	movf	19,w	;volatile
  2446  03B3  00F0               	movwf	??_I2C_Read
  2447  03B4  0870               	movf	??_I2C_Read,w
  2448  03B5  00F2               	movwf	I2C_Read@Data
  2449  03B6                     l1241:
  2450                           
  2451                           ;I2c.c: 96:     if(ACK_NACK==0)
  2452  03B6  0871               	movf	I2C_Read@ACK_NACK,w
  2453  03B7  1D03               	btfss	3,2
  2454  03B8  2BBA               	goto	u631
  2455  03B9  2BBB               	goto	u630
  2456  03BA                     u631:
  2457  03BA  2BC1               	goto	l1245
  2458  03BB                     u630:
  2459  03BB                     l1243:
  2460                           
  2461                           ;I2c.c: 97:         I2C_ACK();
  2462  03BB  120A  118A  2320  120A  118A  	fcall	_I2C_ACK
  2463  03C0  2BC6               	goto	l168
  2464  03C1                     l1245:
  2465                           
  2466                           ;I2c.c: 99:         I2C_NACK();
  2467  03C1  120A  118A  2329  120A  118A  	fcall	_I2C_NACK
  2468  03C6                     l168:
  2469  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2470  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2471  03C8  1D8C               	btfss	12,3	;volatile
  2472  03C9  2BCB               	goto	u641
  2473  03CA  2BCC               	goto	u640
  2474  03CB                     u641:
  2475  03CB  2BC6               	goto	l168
  2476  03CC                     u640:
  2477  03CC                     l170:
  2478                           
  2479                           ;I2c.c: 101:     SSPIF=0;
  2480  03CC  118C               	bcf	12,3	;volatile
  2481  03CD                     l1247:
  2482                           
  2483                           ;I2c.c: 102:     return Data;
  2484  03CD  0872               	movf	I2C_Read@Data,w
  2485  03CE                     l171:
  2486  03CE  0008               	return
  2487  03CF                     __end_of_I2C_Read:
  2488                           
  2489                           	psect	text10
  2490  0329                     __ptext10:	
  2491 ;; *************** function _I2C_NACK *****************
  2492 ;; Defined at:
  2493 ;;		line 62 in file "I2c.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;		None
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;		None
  2498 ;; Return value:  Size  Location     Type
  2499 ;;                  1    wreg      void 
  2500 ;; Registers used:
  2501 ;;		None
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2507 ;;      Params:         0       0       0       0       0
  2508 ;;      Locals:         0       0       0       0       0
  2509 ;;      Temps:          0       0       0       0       0
  2510 ;;      Totals:         0       0       0       0       0
  2511 ;;Total ram usage:        0 bytes
  2512 ;; Hardware stack levels used:    1
  2513 ;; This function calls:
  2514 ;;		Nothing
  2515 ;; This function is called by:
  2516 ;;		_I2C_Read
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function _I2C_NACK
  2522  0329                     _I2C_NACK:
  2523  0329                     l1171:	
  2524                           ;incstack = 0
  2525                           ; Regs used in _I2C_NACK: []
  2526                           
  2527                           
  2528                           ;I2c.c: 64:  ACKDT = 1;
  2529  0329  1683               	bsf	3,5	;RP0=1, select bank1
  2530  032A  1303               	bcf	3,6	;RP1=0, select bank1
  2531  032B  1691               	bsf	17,5	;volatile
  2532                           
  2533                           ;I2c.c: 65:  ACKEN = 1;
  2534  032C  1611               	bsf	17,4	;volatile
  2535  032D                     l145:	
  2536                           ;I2c.c: 66:     while(ACKEN);
  2537                           
  2538  032D  1A11               	btfsc	17,4	;volatile
  2539  032E  2B30               	goto	u471
  2540  032F  2B31               	goto	u470
  2541  0330                     u471:
  2542  0330  2B2D               	goto	l145
  2543  0331                     u470:
  2544  0331                     l148:
  2545  0331  0008               	return
  2546  0332                     __end_of_I2C_NACK:
  2547                           
  2548                           	psect	text11
  2549  0320                     __ptext11:	
  2550 ;; *************** function _I2C_ACK *****************
  2551 ;; Defined at:
  2552 ;;		line 55 in file "I2c.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;		None
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;		None
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  1    wreg      void 
  2559 ;; Registers used:
  2560 ;;		None
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2566 ;;      Params:         0       0       0       0       0
  2567 ;;      Locals:         0       0       0       0       0
  2568 ;;      Temps:          0       0       0       0       0
  2569 ;;      Totals:         0       0       0       0       0
  2570 ;;Total ram usage:        0 bytes
  2571 ;; Hardware stack levels used:    1
  2572 ;; This function calls:
  2573 ;;		Nothing
  2574 ;; This function is called by:
  2575 ;;		_I2C_Read
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579                           
  2580                           ;psect for function _I2C_ACK
  2581  0320                     _I2C_ACK:
  2582  0320                     l1169:	
  2583                           ;incstack = 0
  2584                           ; Regs used in _I2C_ACK: []
  2585                           
  2586                           
  2587                           ;I2c.c: 57:  ACKDT = 0;
  2588  0320  1683               	bsf	3,5	;RP0=1, select bank1
  2589  0321  1303               	bcf	3,6	;RP1=0, select bank1
  2590  0322  1291               	bcf	17,5	;volatile
  2591                           
  2592                           ;I2c.c: 58:     ACKEN = 1;
  2593  0323  1611               	bsf	17,4	;volatile
  2594  0324                     l139:	
  2595                           ;I2c.c: 59:     while(ACKEN);
  2596                           
  2597  0324  1A11               	btfsc	17,4	;volatile
  2598  0325  2B27               	goto	u461
  2599  0326  2B28               	goto	u460
  2600  0327                     u461:
  2601  0327  2B24               	goto	l139
  2602  0328                     u460:
  2603  0328                     l142:
  2604  0328  0008               	return
  2605  0329                     __end_of_I2C_ACK:
  2606                           
  2607                           	psect	text12
  2608  04E1                     __ptext12:	
  2609 ;; *************** function _MPU6050_Init *****************
  2610 ;; Defined at:
  2611 ;;		line 19 in file "MPU.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;		None
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;		None
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		wreg, status,2, status,0, pclath, cstack
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
