

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 23:28:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2889                           
  2890                           ;ADC.c: 57:             break;
  2891  0469  2CEE               	goto	l75
  2892  046A                     l64:	
  2893                           ;ADC.c: 58:         case 6:
  2894                           
  2895                           
  2896                           ;ADC.c: 59:             ADCON0bits.CHS3 = 0;
  2897  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2898  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2899  046C  129F               	bcf	31,5	;volatile
  2900                           
  2901                           ;ADC.c: 60:             ADCON0bits.CHS2 = 1;
  2902  046D  161F               	bsf	31,4	;volatile
  2903                           
  2904                           ;ADC.c: 61:             ADCON0bits.CHS1 = 1;
  2905  046E  159F               	bsf	31,3	;volatile
  2906                           
  2907                           ;ADC.c: 62:             ADCON0bits.CHS0 = 0;
  2908  046F  111F               	bcf	31,2	;volatile
  2909                           
  2910                           ;ADC.c: 63:             break;
  2911  0470  2CEE               	goto	l75
  2912  0471                     l65:	
  2913                           ;ADC.c: 64:         case 7:
  2914                           
  2915                           
  2916                           ;ADC.c: 65:             ADCON0bits.CHS3 = 0;
  2917  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2918  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2919  0473  129F               	bcf	31,5	;volatile
  2920                           
  2921                           ;ADC.c: 66:             ADCON0bits.CHS2 = 1;
  2922  0474  161F               	bsf	31,4	;volatile
  2923                           
  2924                           ;ADC.c: 67:             ADCON0bits.CHS1 = 1;
  2925  0475  159F               	bsf	31,3	;volatile
  2926                           
  2927                           ;ADC.c: 68:             ADCON0bits.CHS0 = 1;
  2928  0476  151F               	bsf	31,2	;volatile
  2929                           
  2930                           ;ADC.c: 69:             break;
  2931  0477  2CEE               	goto	l75
  2932  0478                     l66:	
  2933                           ;ADC.c: 70:         case 8:
  2934                           
  2935                           
  2936                           ;ADC.c: 71:             ADCON0bits.CHS3 = 1;
  2937  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2938  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2939  047A  169F               	bsf	31,5	;volatile
  2940                           
  2941                           ;ADC.c: 72:             ADCON0bits.CHS2 = 0;
  2942  047B  121F               	bcf	31,4	;volatile
  2943                           
  2944                           ;ADC.c: 73:             ADCON0bits.CHS1 = 0;
  2945  047C  119F               	bcf	31,3	;volatile
  2946                           
  2947                           ;ADC.c: 74:             ADCON0bits.CHS0 = 0;
  2948  047D  111F               	bcf	31,2	;volatile
  2949                           
  2950                           ;ADC.c: 75:             break;
  2951  047E  2CEE               	goto	l75
  2952  047F                     l67:	
  2953                           ;ADC.c: 76:         case 9:
  2954                           
  2955                           
  2956                           ;ADC.c: 77:             ADCON0bits.CHS3 = 1;
  2957  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2958  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2959  0481  169F               	bsf	31,5	;volatile
  2960                           
  2961                           ;ADC.c: 78:             ADCON0bits.CHS2 = 0;
  2962  0482  121F               	bcf	31,4	;volatile
  2963                           
  2964                           ;ADC.c: 79:             ADCON0bits.CHS1 = 0;
  2965  0483  119F               	bcf	31,3	;volatile
  2966                           
  2967                           ;ADC.c: 80:             ADCON0bits.CHS0 = 1;
  2968  0484  151F               	bsf	31,2	;volatile
  2969                           
  2970                           ;ADC.c: 81:             break;
  2971  0485  2CEE               	goto	l75
  2972  0486                     l68:	
  2973                           ;ADC.c: 82:         case 10:
  2974                           
  2975                           
  2976                           ;ADC.c: 83:             ADCON0bits.CHS3 = 1;
  2977  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2978  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2979  0488  169F               	bsf	31,5	;volatile
  2980                           
  2981                           ;ADC.c: 84:             ADCON0bits.CHS2 = 0;
  2982  0489  121F               	bcf	31,4	;volatile
  2983                           
  2984                           ;ADC.c: 85:             ADCON0bits.CHS1 = 1;
  2985  048A  159F               	bsf	31,3	;volatile
  2986                           
  2987                           ;ADC.c: 86:             ADCON0bits.CHS0 = 0;
  2988  048B  111F               	bcf	31,2	;volatile
  2989                           
  2990                           ;ADC.c: 87:             break;
  2991  048C  2CEE               	goto	l75
  2992  048D                     l69:	
  2993                           ;ADC.c: 88:         case 11:
  2994                           
  2995                           
  2996                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  2997  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2998  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2999  048F  169F               	bsf	31,5	;volatile
  3000                           
  3001                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  3002  0490  121F               	bcf	31,4	;volatile
  3003                           
  3004                           ;ADC.c: 91:             ADCON0bits.CHS1 = 1;
  3005  0491  159F               	bsf	31,3	;volatile
  3006                           
  3007                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  3008  0492  151F               	bsf	31,2	;volatile
  3009                           
  3010                           ;ADC.c: 93:             break;
  3011  0493  2CEE               	goto	l75
  3012  0494                     l70:	
  3013                           ;ADC.c: 94:         case 12:
  3014                           
  3015                           
  3016                           ;ADC.c: 95:             ADCON0bits.CHS3 = 1;
  3017  0494  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0495  1303               	bcf	3,6	;RP1=0, select bank0
  3019  0496  169F               	bsf	31,5	;volatile
  3020                           
  3021                           ;ADC.c: 96:             ADCON0bits.CHS2 = 1;
  3022  0497  161F               	bsf	31,4	;volatile
  3023                           
  3024                           ;ADC.c: 97:             ADCON0bits.CHS1 = 0;
  3025  0498  119F               	bcf	31,3	;volatile
  3026                           
  3027                           ;ADC.c: 98:             ADCON0bits.CHS0 = 0;
  3028  0499  111F               	bcf	31,2	;volatile
  3029                           
  3030                           ;ADC.c: 99:             break;
  3031  049A  2CEE               	goto	l75
  3032  049B                     l71:	
  3033                           ;ADC.c: 100:         case 13:
  3034                           
  3035                           
  3036                           ;ADC.c: 101:             ADCON0bits.CHS3 = 1;
  3037  049B  1283               	bcf	3,5	;RP0=0, select bank0
  3038  049C  1303               	bcf	3,6	;RP1=0, select bank0
  3039  049D  169F               	bsf	31,5	;volatile
  3040                           
  3041                           ;ADC.c: 102:             ADCON0bits.CHS2 = 1;
  3042  049E  161F               	bsf	31,4	;volatile
  3043                           
  3044                           ;ADC.c: 103:             ADCON0bits.CHS1 = 0;
  3045  049F  119F               	bcf	31,3	;volatile
  3046                           
  3047                           ;ADC.c: 104:             ADCON0bits.CHS0 = 1;
  3048  04A0  151F               	bsf	31,2	;volatile
  3049                           
  3050                           ;ADC.c: 105:             break;
  3051  04A1  2CEE               	goto	l75
  3052  04A2                     l72:	
  3053                           ;ADC.c: 106:         case 14:
  3054                           
  3055                           
  3056                           ;ADC.c: 107:             ADCON0bits.CHS3 = 1;
  3057  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  3058  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  3059  04A4  169F               	bsf	31,5	;volatile
  3060                           
  3061                           ;ADC.c: 108:             ADCON0bits.CHS2 = 1;
  3062  04A5  161F               	bsf	31,4	;volatile
  3063                           
  3064                           ;ADC.c: 109:             ADCON0bits.CHS1 = 1;
  3065  04A6  159F               	bsf	31,3	;volatile
  3066                           
  3067                           ;ADC.c: 110:             ADCON0bits.CHS0 = 0;
  3068  04A7  111F               	bcf	31,2	;volatile
  3069                           
  3070                           ;ADC.c: 111:             break;
  3071  04A8  2CEE               	goto	l75
  3072  04A9                     l73:	
  3073                           ;ADC.c: 112:         case 15:
  3074                           
  3075                           
  3076                           ;ADC.c: 113:             ADCON0bits.CHS3 = 1;
  3077  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  3078  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  3079  04AB  169F               	bsf	31,5	;volatile
  3080                           
  3081                           ;ADC.c: 114:             ADCON0bits.CHS2 = 1;
  3082  04AC  161F               	bsf	31,4	;volatile
  3083                           
  3084                           ;ADC.c: 115:             ADCON0bits.CHS1 = 1;
  3085  04AD  159F               	bsf	31,3	;volatile
  3086                           
  3087                           ;ADC.c: 116:             ADCON0bits.CHS0 = 1;
  3088  04AE  151F               	bsf	31,2	;volatile
  3089                           
  3090                           ;ADC.c: 117:             break;
  3091  04AF  2CEE               	goto	l75
  3092  04B0                     l74:	
  3093                           ;ADC.c: 118:         default:
  3094                           
  3095                           
  3096                           ;ADC.c: 119:             ADCON0bits.CHS3 = 0;
  3097  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  3098  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  3099  04B2  129F               	bcf	31,5	;volatile
  3100                           
  3101                           ;ADC.c: 120:             ADCON0bits.CHS2 = 0;
  3102  04B3  121F               	bcf	31,4	;volatile
  3103                           
  3104                           ;ADC.c: 121:             ADCON0bits.CHS1 = 0;
  3105  04B4  119F               	bcf	31,3	;volatile
  3106                           
  3107                           ;ADC.c: 122:             ADCON0bits.CHS0 = 0;
  3108  04B5  111F               	bcf	31,2	;volatile
  3109                           
  3110                           ;ADC.c: 123:             break;
  3111  04B6  2CEE               	goto	l75
  3112  04B7                     l1168:
  3113                           
  3114                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3115                           ; Switch size 1, requested type "simple"
  3116                           ; Number of cases is 1, Range of values is 0 to 0
  3117                           ; switch strategies available:
  3118                           ; Name         Instructions Cycles
  3119                           ; simple_byte            4     3 (average)
  3120                           ; direct_byte           11     8 (fixed)
  3121                           ; jumptable            260     6 (fixed)
  3122                           ;	Chosen strategy is simple_byte
  3123  04B7  0874               	movf	Canal_ADC@x+1,w
  3124  04B8  3A00               	xorlw	0	; case 0
  3125  04B9  1903               	skipnz
  3126  04BA  2CBC               	goto	l1770
  3127  04BB  2CB0               	goto	l74
  3128  04BC                     l1770:
  3129                           
  3130                           ; Switch size 1, requested type "simple"
  3131                           ; Number of cases is 16, Range of values is 0 to 15
  3132                           ; switch strategies available:
  3133                           ; Name         Instructions Cycles
  3134                           ; simple_byte           49    25 (average)
  3135                           ; direct_byte           56     8 (fixed)
  3136                           ; jumptable            260     6 (fixed)
  3137                           ;	Chosen strategy is simple_byte
  3138  04BC  0873               	movf	Canal_ADC@x,w
  3139  04BD  3A00               	xorlw	0	; case 0
  3140  04BE  1903               	skipnz
  3141  04BF  2C40               	goto	l57
  3142  04C0  3A01               	xorlw	1	; case 1
  3143  04C1  1903               	skipnz
  3144  04C2  2C47               	goto	l59
  3145  04C3  3A03               	xorlw	3	; case 2
  3146  04C4  1903               	skipnz
  3147  04C5  2C4E               	goto	l60
  3148  04C6  3A01               	xorlw	1	; case 3
  3149  04C7  1903               	skipnz
  3150  04C8  2C55               	goto	l61
  3151  04C9  3A07               	xorlw	7	; case 4
  3152  04CA  1903               	skipnz
  3153  04CB  2C5C               	goto	l62
  3154  04CC  3A01               	xorlw	1	; case 5
  3155  04CD  1903               	skipnz
  3156  04CE  2C63               	goto	l63
  3157  04CF  3A03               	xorlw	3	; case 6
  3158  04D0  1903               	skipnz
  3159  04D1  2C6A               	goto	l64
  3160  04D2  3A01               	xorlw	1	; case 7
  3161  04D3  1903               	skipnz
  3162  04D4  2C71               	goto	l65
  3163  04D5  3A0F               	xorlw	15	; case 8
  3164  04D6  1903               	skipnz
  3165  04D7  2C78               	goto	l66
  3166  04D8  3A01               	xorlw	1	; case 9
  3167  04D9  1903               	skipnz
  3168  04DA  2C7F               	goto	l67
  3169  04DB  3A03               	xorlw	3	; case 10
  3170  04DC  1903               	skipnz
  3171  04DD  2C86               	goto	l68
  3172  04DE  3A01               	xorlw	1	; case 11
  3173  04DF  1903               	skipnz
  3174  04E0  2C8D               	goto	l69
  3175  04E1  3A07               	xorlw	7	; case 12
  3176  04E2  1903               	skipnz
  3177  04E3  2C94               	goto	l70
  3178  04E4  3A01               	xorlw	1	; case 13
  3179  04E5  1903               	skipnz
  3180  04E6  2C9B               	goto	l71
  3181  04E7  3A03               	xorlw	3	; case 14
  3182  04E8  1903               	skipnz
  3183  04E9  2CA2               	goto	l72
  3184  04EA  3A01               	xorlw	1	; case 15
  3185  04EB  1903               	skipnz
  3186  04EC  2CA9               	goto	l73
  3187  04ED  2CB0               	goto	l74
  3188  04EE                     l75:
  3189  04EE  0008               	return
  3190  04EF                     __end_of_Canal_ADC:
  3191                           
  3192                           	psect	text9
  3193  06BA                     __ptext9:	
  3194 ;; *************** function _isr *****************
  3195 ;; Defined at:
  3196 ;;		line 51 in file "Temperatura.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;		None
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		wreg, status,2, status,0, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3210 ;;      Params:         0       0       0       0       0
  3211 ;;      Locals:         0       0       0       0       0
  3212 ;;      Temps:          2       0       0       0       0
  3213 ;;      Totals:         2       0       0       0       0
  3214 ;;Total ram usage:        2 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    1
  3217 ;; This function calls:
  3218 ;;		_spiWrite
  3219 ;; This function is called by:
  3220 ;;		Interrupt level 1
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function _isr
  3226  06BA                     _isr:
  3227  06BA                     i1l1082:
  3228                           
  3229                           ;Temperatura.c: 52:     if(SSPIF == 1){
  3230  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  3231  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  3232  06BC  1D8C               	btfss	12,3	;volatile
  3233  06BD  2EBF               	goto	u70_21
  3234  06BE  2EC0               	goto	u70_20
  3235  06BF                     u70_21:
  3236  06BF  2EC9               	goto	i1l139
  3237  06C0                     u70_20:
  3238  06C0                     i1l1084:
  3239                           
  3240                           ;Temperatura.c: 53:         spiWrite(ADC);
  3241  06C0  0877               	movf	_ADC,w
  3242  06C1  120A  118A  26D0  120A  118A  	fcall	_spiWrite
  3243  06C6                     i1l1086:
  3244                           
  3245                           ;Temperatura.c: 54:         SSPIF = 0;
  3246  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  3247  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  3248  06C8  118C               	bcf	12,3	;volatile
  3249  06C9                     i1l139:
  3250  06C9  0872               	movf	??_isr+1,w
  3251  06CA  008A               	movwf	10
  3252  06CB  0E71               	swapf	??_isr,w
  3253  06CC  0083               	movwf	3
  3254  06CD  0EFE               	swapf	btemp,f
  3255  06CE  0E7E               	swapf	btemp,w
  3256  06CF  0009               	retfie
  3257  06D0                     __end_of_isr:
  3258                           
  3259                           	psect	intentry
  3260  0004                     __pintentry:	
  3261                           ;incstack = 0
  3262                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3263                           
  3264  0004                     interrupt_function:
  3265  007E                     saved_w	set	btemp
  3266  0004  00FE               	movwf	btemp
  3267  0005  0E03               	swapf	3,w
  3268  0006  00F1               	movwf	??_isr
  3269  0007  080A               	movf	10,w
  3270  0008  00F2               	movwf	??_isr+1
  3271  0009  120A  118A  2EBA   	ljmp	_isr
  3272                           
  3273                           	psect	text10
  3274  06D0                     __ptext10:	
  3275 ;; *************** function _spiWrite *****************
  3276 ;; Defined at:
  3277 ;;		line 35 in file "SPI.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;  dat             1    wreg     unsigned char 
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;  dat             1    0[COMMON] unsigned char 
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  1    wreg      void 
  3284 ;; Registers used:
  3285 ;;		wreg
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3291 ;;      Params:         0       0       0       0       0
  3292 ;;      Locals:         1       0       0       0       0
  3293 ;;      Temps:          0       0       0       0       0
  3294 ;;      Totals:         1       0       0       0       0
  3295 ;;Total ram usage:        1 bytes
  3296 ;; Hardware stack levels used:    1
  3297 ;; This function calls:
  3298 ;;		Nothing
  3299 ;; This function is called by:
  3300 ;;		_isr
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           
  3305                           ;psect for function _spiWrite
  3306  06D0                     _spiWrite:
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in _spiWrite: [wreg]
  3310                           ;spiWrite@dat stored from wreg
  3311  06D0  00F0               	movwf	spiWrite@dat
  3312  06D1                     i1l808:
  3313                           
  3314                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  3315  06D1  0870               	movf	spiWrite@dat,w
  3316  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  3317  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  3318  06D4  0093               	movwf	19	;volatile
  3319  06D5                     i1l26:
  3320  06D5  0008               	return
  3321  06D6                     __end_of_spiWrite:
  3322  007E                     btemp	set	126	;btemp
  3323  007E                     wtemp0	set	126
  3324                           
  3325                           	psect	config
  3326                           
  3327                           ;Config register CONFIG1 @ 0x2007
  3328                           ;	Oscillator Selection bits
  3329                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3330                           ;	Watchdog Timer Enable bit
  3331                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3332                           ;	Power-up Timer Enable bit
  3333                           ;	PWRTE = OFF, PWRT disabled
  3334                           ;	RE3/MCLR pin function select bit
  3335                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3336                           ;	Code Protection bit
  3337                           ;	CP = OFF, Program memory code protection is disabled
  3338                           ;	Data Code Protection bit
  3339                           ;	CPD = OFF, Data memory code protection is disabled
  3340                           ;	Brown Out Reset Selection bits
  3341                           ;	BOREN = OFF, BOR disabled
  3342                           ;	Internal External Switchover bit
  3343                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3344                           ;	Fail-Safe Clock Monitor Enabled bit
  3345                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3346                           ;	Low Voltage Programming Enable bit
  3347                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3348                           ;	In-Circuit Debugger Mode bit
  3349                           ;	DEBUG = 0x1, unprogrammed default
  3350  2007                     	org	8199
  3351  2007  20D1               	dw	8401
  3352                           
  3353                           ;Config register CONFIG2 @ 0x2008
  3354                           ;	Brown-out Reset Selection bit
  3355                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3356                           ;	Flash Program Memory Self Write Enable bits
  3357                           ;	WRT = OFF, Write protection off
  3358  2008                     	org	8200
  3359  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     40      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _setup->_spiInit
    _semaf->___flge
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->___flmul
    _semaf->___flge
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5063
                                             36 BANK0      4     4      0
                          _Canal_ADC
                            ___flmul
                           ___xxtofl
                              _semaf
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _semaf                                                0     0      0     986
                             ___flge
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     986
                                              3 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     746
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Canal_ADC                                            2     0      2     250
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Canal_ADC
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _semaf
     ___flge
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 21 23:28:43 2021

            _SSPSTATbits 0094                       l16 06B4                       l17 06B9  
                     l60 044E                       l61 0455                       l70 0494  
                     l62 045C                       l71 049B                       l63 0463  
                     l72 04A2                       l64 046A                       l73 04A9  
                     l65 0471                       l57 0440                       l74 04B0  
                     l66 0478                       l67 047F                       l59 0447  
                     l75 04EE                       l68 0486                       l69 048D  
    __Umul8_16@word_mpld 0022                      l155 060D                      l421 0579  
                    l422 0592                      l158 06A3                      _ADC 0077  
                    l418 050D                      l633 0382                      l652 0675  
                    l645 0376                      l654 0687                      l639 02EE  
                    l690 0408                      l691 0414                      l683 03EC  
                    l677 03A7                      l679 043E                      u710 06AC  
                    u711 06AB                      u810 0683                      u811 0682  
                    u900 0065                      u805 0676                      u901 0064  
                    u910 006A                      u911 0069                      u920 0081  
                    u921 0080                      u930 0086                      u931 0085  
                    u860 0033                      u941 00D7                      u861 0032  
                    u790 066F                      u942 00DE                      u870 0039  
                    u791 066E                      u951 00F3                      u943 00E5  
                    u871 0038                      u952 00FA                      u880 003E  
                    u961 011F                      u953 0101                      u881 003D  
                    u962 0126                      u890 005F                      u971 013B  
                    u963 012D                      u891 005E                      u972 0142  
                    u973 0149                      u991 0171                      u992 0178  
                    u993 017F                      u985 014B                      _isr 06BA  
           ___flmul@aexp 003C             ___flmul@bexp 003D             ___flmul@sign 0037  
           ___flmul@temp 0042             ___flmul@prod 003E                     l1120 06A5  
                   l1210 0034                     l1202 0022                     l1122 06AC  
                   l1300 02D2                     l1220 0050                     l1212 0039  
                   l1204 0029                     l1124 06AE                     l1150 0662  
                   l1310 02F3                     l1302 02D3                     l1230 0065  
                   l1222 0055                     l1214 003E                     l1206 002F  
                   l1126 06B0                     l1160 0683                     l1152 0664  
                   l1312 02F8                     l1320 0329                     l1304 02D7  
                   l1240 0081                     l1232 006A                     l1224 005B  
                   l1216 0046                     l1208 0033                     l1128 06B3  
                   l1154 066B                     l1330 035C                     l1322 0336  
                   l1314 0306                     l1306 02EB                     l1250 00AC  
                   l1242 0086                     l1234 0072                     l1226 005F  
                   l1218 0048                     l1164 043F                     l1156 066F  
                   l1332 036A                     l1324 0341                     l1316 030A  
                   l1260 0149                     l1252 00C9                     l1236 0074  
                   l1228 0060                     l1180 0695                     l1158 067E  
                   l1334 036E                     l1326 0350                     l1318 0323  
                   l1270 01AC                     l1262 0152                     l1254 00E5  
                   l1246 008F                     l1238 007C                     l1182 0696  
                   l1174 0688                     l1168 04B7                     l1336 036F  
                   l1328 035A                     l1280 024C                     l1272 01C5  
                   l1264 0162                     l1256 0111                     l1248 009F  
                   l1184 0699                     l1176 0693                     l1338 037A  
                   l1290 02BA                     l1282 0272                     l1274 01E2  
                   l1266 017F                     l1258 012D                     l1186 069A  
                   l1178 0694                     l1292 02BE                     l1284 029A  
                   l1276 020F                     l1268 018F                     l1700 042C  
                   l1294 02BF                     l1286 02A3                     l1278 021F  
                   l1702 0431                     l1296 02C8                     l1288 02B1  
                   l1704 0435                     l1640 052D                     l1632 04EF  
                   l1298 02CE                     l1706 0436                     l1642 0551  
                   l1634 0505                     l1644 0555                     l1636 0521  
                   l1660 05E9                     l1652 0593                     l1670 038F  
