

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:52:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3069  0369  0841               	movf	___flmul@bexp,w
  3070  036A  00B6               	movwf	??___flmul
  3071  036B  1003               	clrc
  3072  036C  0C36               	rrf	??___flmul,w
  3073  036D  00B7               	movwf	??___flmul+1
  3074  036E  0837               	movf	??___flmul+1,w
  3075  036F  00C5               	movwf	___flmul@prod+3
  3076  0370                     l627:
  3077  0370  083B               	movf	___flmul@sign,w
  3078  0371  00B6               	movwf	??___flmul
  3079  0372  0836               	movf	??___flmul,w
  3080  0373  04C5               	iorwf	___flmul@prod+3,f
  3081  0374                     l1388:
  3082  0374  0845               	movf	___flmul@prod+3,w
  3083  0375  00B1               	movwf	?___flmul+3
  3084  0376  0844               	movf	___flmul@prod+2,w
  3085  0377  00B0               	movwf	?___flmul+2
  3086  0378  0843               	movf	___flmul@prod+1,w
  3087  0379  00AF               	movwf	?___flmul+1
  3088  037A  0842               	movf	___flmul@prod,w
  3089  037B  00AE               	movwf	?___flmul
  3090  037C                     l615:
  3091  037C  0008               	return
  3092  037D                     __end_of___flmul:
  3093                           
  3094                           	psect	text9
  3095  0620                     __ptext9:	
  3096 ;; *************** function __Umul8_16 *****************
  3097 ;; Defined at:
  3098 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;  multiplier      1    wreg     unsigned char 
  3101 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3102 ;; Auto vars:     Size  Location     Type
  3103 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3104 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3105 ;;  product         2    4[BANK0 ] unsigned int 
  3106 ;; Return value:  Size  Location     Type
  3107 ;;                  2    0[BANK0 ] unsigned int 
  3108 ;; Registers used:
  3109 ;;		wreg, status,2, status,0
  3110 ;; Tracked objects:
  3111 ;;		On entry : 0/0
  3112 ;;		On exit  : 0/0
  3113 ;;		Unchanged: 0/0
  3114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3115 ;;      Params:         0       2       0       0       0
  3116 ;;      Locals:         0       5       0       0       0
  3117 ;;      Temps:          0       2       0       0       0
  3118 ;;      Totals:         0       9       0       0       0
  3119 ;;Total ram usage:        9 bytes
  3120 ;; Hardware stack levels used:    1
  3121 ;; Hardware stack levels required when called:    2
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		___flmul
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function __Umul8_16
  3131  0620                     __Umul8_16:
  3132                           
  3133                           ;incstack = 0
  3134                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3135                           ;__Umul8_16@multiplier stored from wreg
  3136  0620  1283               	bcf	3,5	;RP0=0, select bank0
  3137  0621  1303               	bcf	3,6	;RP1=0, select bank0
  3138  0622  00A8               	movwf	__Umul8_16@multiplier
  3139  0623                     l1148:
  3140  0623  01A4               	clrf	__Umul8_16@product
  3141  0624  01A5               	clrf	__Umul8_16@product+1
  3142  0625                     l1150:
  3143  0625  0820               	movf	__Umul8_16@multiplicand,w
  3144  0626  00A2               	movwf	??__Umul8_16
  3145  0627  01A3               	clrf	??__Umul8_16+1
  3146  0628  0822               	movf	??__Umul8_16,w
  3147  0629  00A6               	movwf	__Umul8_16@word_mpld
  3148  062A  0823               	movf	??__Umul8_16+1,w
  3149  062B  00A7               	movwf	__Umul8_16@word_mpld+1
  3150  062C                     l1152:
  3151  062C  1C28               	btfss	__Umul8_16@multiplier,0
  3152  062D  2E2F               	goto	u841
  3153  062E  2E30               	goto	u840
  3154  062F                     u841:
  3155  062F  2E36               	goto	l634
  3156  0630                     u840:
  3157  0630                     l1154:
  3158  0630  0826               	movf	__Umul8_16@word_mpld,w
  3159  0631  07A4               	addwf	__Umul8_16@product,f
  3160  0632  1803               	skipnc
  3161  0633  0AA5               	incf	__Umul8_16@product+1,f
  3162  0634  0827               	movf	__Umul8_16@word_mpld+1,w
  3163  0635  07A5               	addwf	__Umul8_16@product+1,f
  3164  0636                     l634:
  3165  0636  3001               	movlw	1
  3166  0637                     u855:
  3167  0637  1003               	clrc
  3168  0638  0DA6               	rlf	__Umul8_16@word_mpld,f
  3169  0639  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3170  063A  3EFF               	addlw	-1
  3171  063B  1D03               	skipz
  3172  063C  2E37               	goto	u855
  3173  063D  1003               	clrc
  3174  063E  0CA8               	rrf	__Umul8_16@multiplier,f
  3175  063F                     l1156:
  3176  063F  0828               	movf	__Umul8_16@multiplier,w
  3177  0640  1D03               	btfss	3,2
  3178  0641  2E43               	goto	u861
  3179  0642  2E44               	goto	u860
  3180  0643                     u861:
  3181  0643  2E2C               	goto	l1152
  3182  0644                     u860:
  3183  0644                     l1158:
  3184  0644  0825               	movf	__Umul8_16@product+1,w
  3185  0645  00A1               	movwf	?__Umul8_16+1
  3186  0646  0824               	movf	__Umul8_16@product,w
  3187  0647  00A0               	movwf	?__Umul8_16
  3188  0648                     l636:
  3189  0648  0008               	return
  3190  0649                     __end_of__Umul8_16:
  3191                           
  3192                           	psect	text10
  3193  066D                     __ptext10:	
  3194 ;; *************** function _isr *****************
  3195 ;; Defined at:
  3196 ;;		line 55 in file "Temperatura.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;		None
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		wreg, status,2, status,0, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3210 ;;      Params:         0       0       0       0       0
  3211 ;;      Locals:         0       0       0       0       0
  3212 ;;      Temps:          2       0       0       0       0
  3213 ;;      Totals:         2       0       0       0       0
  3214 ;;Total ram usage:        2 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    1
  3217 ;; This function calls:
  3218 ;;		_spiWrite
  3219 ;;		i1___fltol
  3220 ;; This function is called by:
  3221 ;;		Interrupt level 1
  3222 ;; This function uses a non-reentrant model
  3223 ;;
  3224                           
  3225                           
  3226                           ;psect for function _isr
  3227  066D                     _isr:
  3228  066D                     i1l1472:
  3229                           
  3230                           ;Temperatura.c: 56:     if(SSPIF == 1){
  3231  066D  1283               	bcf	3,5	;RP0=0, select bank0
  3232  066E  1303               	bcf	3,6	;RP1=0, select bank0
  3233  066F  1D8C               	btfss	12,3	;volatile
  3234  0670  2E72               	goto	u163_21
  3235  0671  2E73               	goto	u163_20
  3236  0672                     u163_21:
  3237  0672  2E89               	goto	i1l115
  3238  0673                     u163_20:
  3239  0673                     i1l1474:
  3240                           
  3241                           ;Temperatura.c: 57:         spiWrite(temp);
  3242  0673  084F               	movf	_temp+3,w
  3243  0674  00F3               	movwf	i1___fltol@f1+3
  3244  0675  084E               	movf	_temp+2,w
  3245  0676  00F2               	movwf	i1___fltol@f1+2
  3246  0677  084D               	movf	_temp+1,w
  3247  0678  00F1               	movwf	i1___fltol@f1+1
  3248  0679  084C               	movf	_temp,w
  3249  067A  00F0               	movwf	i1___fltol@f1
  3250  067B  120A  118A  2545  120A  118A  	fcall	i1___fltol
  3251  0680  0870               	movf	?i1___fltol,w
  3252  0681  120A  118A  26ED  120A  118A  	fcall	_spiWrite
  3253  0686                     i1l1476:
  3254                           
  3255                           ;Temperatura.c: 58:         SSPIF = 0;
  3256  0686  1283               	bcf	3,5	;RP0=0, select bank0
  3257  0687  1303               	bcf	3,6	;RP1=0, select bank0
  3258  0688  118C               	bcf	12,3	;volatile
  3259  0689                     i1l115:
  3260  0689  087C               	movf	??_isr+1,w
  3261  068A  008A               	movwf	10
  3262  068B  0E7B               	swapf	??_isr,w
  3263  068C  0083               	movwf	3
  3264  068D  0EFE               	swapf	btemp,f
  3265  068E  0E7E               	swapf	btemp,w
  3266  068F  0009               	retfie
  3267  0690                     __end_of_isr:
  3268                           
  3269                           	psect	intentry
  3270  0004                     __pintentry:	
  3271                           ;incstack = 0
  3272                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3273                           
  3274  0004                     interrupt_function:
  3275  007E                     saved_w	set	btemp
  3276  0004  00FE               	movwf	btemp
  3277  0005  0E03               	swapf	3,w
  3278  0006  00FB               	movwf	??_isr
  3279  0007  080A               	movf	10,w
  3280  0008  00FC               	movwf	??_isr+1
  3281  0009  120A  118A  2E6D   	ljmp	_isr
  3282                           
  3283                           	psect	text11
  3284  0545                     __ptext11:	
  3285 ;; *************** function i1___fltol *****************
  3286 ;; Defined at:
  3287 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;  f1              4    0[COMMON] void 
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;  exp1            1   10[COMMON] unsigned char 
  3292 ;;  sign1           1    9[COMMON] unsigned char 
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  4    0[COMMON] long 
  3295 ;; Registers used:
  3296 ;;		wreg, status,2, status,0
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3302 ;;      Params:         4       0       0       0       0
  3303 ;;      Locals:         2       0       0       0       0
  3304 ;;      Temps:          5       0       0       0       0
  3305 ;;      Totals:        11       0       0       0       0
  3306 ;;Total ram usage:       11 bytes
  3307 ;; Hardware stack levels used:    1
  3308 ;; This function calls:
  3309 ;;		Nothing
  3310 ;; This function is called by:
  3311 ;;		_isr
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315                           
  3316                           ;psect for function i1___fltol
  3317  0545                     i1___fltol:
  3318  0545                     i1l1436:	
  3319                           ;incstack = 0
  3320                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  3321                           
  3322  0545  1003               	clrc
  3323  0546  0D72               	rlf	i1___fltol@f1+2,w
  3324  0547  0D73               	rlf	i1___fltol@f1+3,w
  3325  0548  00F4               	movwf	??i1___fltol
  3326  0549  0874               	movf	??i1___fltol,w
  3327  054A  00FA               	movwf	i1___fltol@exp1
  3328  054B  087A               	movf	i1___fltol@exp1,w
  3329  054C  1D03               	btfss	3,2
  3330  054D  2D4F               	goto	u153_21
  3331  054E  2D50               	goto	u153_20
  3332  054F                     u153_21:
  3333  054F  2D59               	goto	i1l1442
  3334  0550                     u153_20:
  3335  0550                     i1l1438:
  3336  0550  3000               	movlw	0
  3337  0551  00F3               	movwf	?i1___fltol+3
  3338  0552  3000               	movlw	0
  3339  0553  00F2               	movwf	?i1___fltol+2
  3340  0554  3000               	movlw	0
  3341  0555  00F1               	movwf	?i1___fltol+1
  3342  0556  3000               	movlw	0
  3343  0557  00F0               	movwf	?i1___fltol
  3344  0558  2DBE               	goto	i1l412
  3345  0559                     i1l1442:
  3346  0559  0870               	movf	i1___fltol@f1,w
  3347  055A  00F4               	movwf	??i1___fltol
  3348  055B  0871               	movf	i1___fltol@f1+1,w
  3349  055C  00F5               	movwf	??i1___fltol+1
  3350  055D  0872               	movf	i1___fltol@f1+2,w
  3351  055E  00F6               	movwf	??i1___fltol+2
  3352  055F  0873               	movf	i1___fltol@f1+3,w
  3353  0560  00F7               	movwf	??i1___fltol+3
  3354  0561  301F               	movlw	31
  3355  0562                     u154_25:
  3356  0562  1003               	clrc
  3357  0563  0CF7               	rrf	??i1___fltol+3,f
  3358  0564  0CF6               	rrf	??i1___fltol+2,f
  3359  0565  0CF5               	rrf	??i1___fltol+1,f
  3360  0566  0CF4               	rrf	??i1___fltol,f
  3361  0567                     u154_20:
  3362  0567  3EFF               	addlw	-1
  3363  0568  1D03               	skipz
  3364  0569  2D62               	goto	u154_25
  3365  056A  0874               	movf	??i1___fltol,w
  3366  056B  00F8               	movwf	??i1___fltol+4
  3367  056C  0878               	movf	??i1___fltol+4,w
  3368  056D  00F9               	movwf	i1___fltol@sign1
  3369  056E                     i1l1444:
  3370  056E  17F2               	bsf	i1___fltol@f1+2,7
  3371  056F                     i1l1446:
  3372  056F  30FF               	movlw	255
  3373  0570  05F0               	andwf	i1___fltol@f1,f
  3374  0571  30FF               	movlw	255
  3375  0572  05F1               	andwf	i1___fltol@f1+1,f
  3376  0573  30FF               	movlw	255
  3377  0574  05F2               	andwf	i1___fltol@f1+2,f
  3378  0575  3000               	movlw	0
  3379  0576  05F3               	andwf	i1___fltol@f1+3,f
  3380  0577                     i1l1448:
  3381  0577  3096               	movlw	150
  3382  0578  02FA               	subwf	i1___fltol@exp1,f
  3383  0579                     i1l1450:
  3384  0579  1FFA               	btfss	i1___fltol@exp1,7
  3385  057A  2D7C               	goto	u155_21
  3386  057B  2D7D               	goto	u155_20
  3387  057C                     u155_21:
  3388  057C  2D97               	goto	i1l1460
  3389  057D                     u155_20:
  3390  057D                     i1l1452:
  3391  057D  087A               	movf	i1___fltol@exp1,w
  3392  057E  3A80               	xorlw	128
  3393  057F  3E97               	addlw	151
  3394  0580  1803               	skipnc
  3395  0581  2D83               	goto	u156_21
  3396  0582  2D84               	goto	u156_20
  3397  0583                     u156_21:
  3398  0583  2D85               	goto	i1l1458
  3399  0584                     u156_20:
  3400  0584  2D50               	goto	i1l1438
  3401  0585                     i1l1458:
  3402  0585  3001               	movlw	1
  3403  0586                     u157_25:
  3404  0586  1003               	clrc
  3405  0587  0CF3               	rrf	i1___fltol@f1+3,f
  3406  0588  0CF2               	rrf	i1___fltol@f1+2,f
  3407  0589  0CF1               	rrf	i1___fltol@f1+1,f
  3408  058A  0CF0               	rrf	i1___fltol@f1,f
  3409  058B  3EFF               	addlw	-1
  3410  058C  1D03               	skipz
  3411  058D  2D86               	goto	u157_25
  3412  058E  3001               	movlw	1
  3413  058F  00F4               	movwf	??i1___fltol
  3414  0590  0874               	movf	??i1___fltol,w
  3415  0591  07FA               	addwf	i1___fltol@exp1,f
  3416  0592  1D03               	btfss	3,2
  3417  0593  2D95               	goto	u158_21
  3418  0594  2D96               	goto	u158_20
  3419  0595                     u158_21:
  3420  0595  2D85               	goto	i1l1458
  3421  0596                     u158_20:
  3422  0596  2DAE               	goto	i1l1468
  3423  0597                     i1l1460:
  3424  0597  3020               	movlw	32
  3425  0598  027A               	subwf	i1___fltol@exp1,w
  3426  0599  1C03               	skipc
  3427  059A  2D9C               	goto	u159_21
  3428  059B  2D9D               	goto	u159_20
  3429  059C                     u159_21:
  3430  059C  2DA9               	goto	i1l419
  3431  059D                     u159_20:
  3432  059D  2D50               	goto	i1l1438
  3433  059E                     i1l1466:
  3434  059E  3001               	movlw	1
  3435  059F  00F4               	movwf	??i1___fltol
  3436  05A0                     u160_25:
  3437  05A0  1003               	clrc
  3438  05A1  0DF0               	rlf	i1___fltol@f1,f
  3439  05A2  0DF1               	rlf	i1___fltol@f1+1,f
  3440  05A3  0DF2               	rlf	i1___fltol@f1+2,f
  3441  05A4  0DF3               	rlf	i1___fltol@f1+3,f
  3442  05A5  0BF4               	decfsz	??i1___fltol,f
  3443  05A6  2DA0               	goto	u160_25
  3444  05A7  3001               	movlw	1
  3445  05A8  02FA               	subwf	i1___fltol@exp1,f
  3446  05A9                     i1l419:
  3447  05A9  087A               	movf	i1___fltol@exp1,w
  3448  05AA  1D03               	btfss	3,2
  3449  05AB  2DAD               	goto	u161_21
  3450  05AC  2DAE               	goto	u161_20
  3451  05AD                     u161_21:
  3452  05AD  2D9E               	goto	i1l1466
  3453  05AE                     u161_20:
  3454  05AE                     i1l1468:
  3455  05AE  0879               	movf	i1___fltol@sign1,w
  3456  05AF  1903               	btfsc	3,2
  3457  05B0  2DB2               	goto	u162_21
  3458  05B1  2DB3               	goto	u162_20
  3459  05B2                     u162_21:
  3460  05B2  2DBE               	goto	i1l422
  3461  05B3                     u162_20:
  3462  05B3                     i1l1470:
  3463  05B3  09F0               	comf	i1___fltol@f1,f
  3464  05B4  09F1               	comf	i1___fltol@f1+1,f
  3465  05B5  09F2               	comf	i1___fltol@f1+2,f
  3466  05B6  09F3               	comf	i1___fltol@f1+3,f
  3467  05B7  0AF0               	incf	i1___fltol@f1,f
  3468  05B8  1903               	skipnz
  3469  05B9  0AF1               	incf	i1___fltol@f1+1,f
  3470  05BA  1903               	skipnz
  3471  05BB  0AF2               	incf	i1___fltol@f1+2,f
  3472  05BC  1903               	skipnz
  3473  05BD  0AF3               	incf	i1___fltol@f1+3,f
  3474  05BE                     i1l422:
  3475  05BE                     i1l412:
  3476  05BE  0008               	return
  3477  05BF                     __end_ofi1___fltol:
  3478                           
  3479                           	psect	text12
  3480  06ED                     __ptext12:	
  3481 ;; *************** function _spiWrite *****************
  3482 ;; Defined at:
  3483 ;;		line 35 in file "SPI.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;  dat             1    wreg     unsigned char 
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;  dat             1    0[COMMON] unsigned char 
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      void 
  3490 ;; Registers used:
  3491 ;;		wreg
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3497 ;;      Params:         0       0       0       0       0
  3498 ;;      Locals:         1       0       0       0       0
  3499 ;;      Temps:          0       0       0       0       0
  3500 ;;      Totals:         1       0       0       0       0
  3501 ;;Total ram usage:        1 bytes
  3502 ;; Hardware stack levels used:    1
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_isr
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           
  3511                           ;psect for function _spiWrite
  3512  06ED                     _spiWrite:
  3513                           
  3514                           ;incstack = 0
  3515                           ; Regs used in _spiWrite: [wreg]
  3516                           ;spiWrite@dat stored from wreg
  3517  06ED  00F0               	movwf	spiWrite@dat
  3518  06EE                     i1l1162:
  3519                           
  3520                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  3521  06EE  0870               	movf	spiWrite@dat,w
  3522  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  3523  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  3524  06F1  0093               	movwf	19	;volatile
  3525  06F2                     i1l26:
  3526  06F2  0008               	return
  3527  06F3                     __end_of_spiWrite:
  3528  007E                     btemp	set	126	;btemp
  3529  007E                     wtemp0	set	126
  3530                           
  3531                           	psect	config
  3532                           
  3533                           ;Config register CONFIG1 @ 0x2007
  3534                           ;	Oscillator Selection bits
  3535                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3536                           ;	Watchdog Timer Enable bit
  3537                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3538                           ;	Power-up Timer Enable bit
  3539                           ;	PWRTE = OFF, PWRT disabled
  3540                           ;	RE3/MCLR pin function select bit
  3541                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3542                           ;	Code Protection bit
  3543                           ;	CP = OFF, Program memory code protection is disabled
  3544                           ;	Data Code Protection bit
  3545                           ;	CPD = OFF, Data memory code protection is disabled
  3546                           ;	Brown Out Reset Selection bits
  3547                           ;	BOREN = OFF, BOR disabled
  3548                           ;	Internal External Switchover bit
  3549                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3550                           ;	Fail-Safe Clock Monitor Enabled bit
  3551                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3552                           ;	Low Voltage Programming Enable bit
  3553                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3554                           ;	In-Circuit Debugger Mode bit
  3555                           ;	DEBUG = 0x1, unprogrammed default
  3556  2007                     	org	8199
  3557  2007  20D1               	dw	8401
  3558                           
  3559                           ;Config register CONFIG2 @ 0x2008
  3560                           ;	Brown-out Reset Selection bit
  3561                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3562                           ;	Flash Program Memory Self Write Enable bits
  3563                           ;	WRT = OFF, Write protection off
  3564  2008                     	org	8200
  3565  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     44      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___fltol

Critical Paths under _main in BANK0

    _main->___flmul
    _setup->_spiInit
    _adc_11->_Canal_ADC
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3716
                                             40 BANK0      4     4      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                             _adc_11
                              _semaf
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _semaf                                                1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_11                                               1     1      0      98
                                              2 BANK0      1     1      0
                          _Canal_ADC
 ---------------------------------------------------------------------------------
 (2) _Canal_ADC                                            2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     355
                                              0 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0     277
                                             11 COMMON     2     2      0
                           _spiWrite
                          i1___fltol
 ---------------------------------------------------------------------------------
 (4) i1___fltol                                           11     7      4     255
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl
   _adc_11
     _Canal_ADC
   _semaf
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite
   i1___fltol

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      40       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2C      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      40      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 12:52:12 2021

            _SSPSTATbits 0094                       l16 06E7                       l17 06EC  
                     l50 044E                       l51 0453                       l60 0480  
                     l52 0458                       l61 0485                       l53 045D  
                     l45 043A                       l62 048A                       l54 0462  
                     l55 0467                       l47 043F                       l63 04C8  
                     l56 046C                       l48 0444                       l57 0471  
                     l49 0449                       l58 0476                       l59 047B  
    __Umul8_16@word_mpld 0026                      l131 066C                      l140 06AF  
                    l134 06CE                      l137 06AA                      l412 0544  
                    l422 0544                      _ADC 0051                      l419 052F  
                    l621 02E8                      l615 037C                      l634 0636  
                    l627 0370                      l636 0648                      l661 0438  
                    l672 0402                      l673 040E                      l665 03E6  
                    l659 03A1                      u900 0661                      u901 0660  
                    u910 066A                      u830 06DB                      u911 0669  
                    u831 06DA                      u840 0630                      u920 04D6  
                    u841 062F                      u921 04D5                      u930 04ED  
                    u860 0644                      u940 0503                      u861 0643  
                    u941 0502                      u950 050A                      u870 06AE  
                    u855 0637                      u951 0509                      u935 04E8  
                    u871 06AD                      u880 0652                      u881 0651  
                    u970 051C                      u890 065B                      u971 051B  
                    u891 065A                      u980 0523                      u981 0522  
                    u965 050C                      u995 0526                      _isr 066D  
           i1___fltol@f1 0070             ___flmul@aexp 0040             ___flmul@bexp 0041  
           ___flmul@sign 003B             ___flmul@temp 0046             ___flmul@prod 0042  
           ___fltol@exp1 002A                     l1210 0661                     l1202 064C  
                   l1130 06DB                     l1300 00A6                     l1212 0664  
